date,name,value
2020/2/1,重庆,1
2020/2/1,重庆,1
2020/2/1,北京,4
2020/2/1,北京,1
2020/2/1,北京,4
2020/2/1,北京,1
2020/2/1,北京,2
2020/2/1,天津,1
2020/2/1,辽宁,1
2020/2/1,天津,3
2020/2/1,甘肃,3
2020/2/1,甘肃,1
2020/2/1,甘肃,1
2020/2/1,云南,1
2020/2/1,云南,1
2020/2/1,安徽,5
2020/2/2,湖北,894
2020/2/2,湖北,43
2020/2/2,湖北,35
2020/2/2,湖北,94
2020/2/2,湖北,77
2020/2/2,湖北,46
2020/2/2,湖北,78
2020/2/2,湖北,51
2020/2/2,湖北,121
2020/2/2,湖北,276
2020/2/2,湖北,40
2020/2/2,湖北,80
2020/2/2,湖北,18
2020/2/2,湖北,43
2020/2/2,湖北,17
2020/2/2,湖北,8
2020/2/2,重庆,2
2020/2/2,重庆,1
2020/2/2,重庆,2
2020/2/2,重庆,1
2020/2/2,重庆,1
2020/2/2,重庆,2
2020/2/2,重庆,3
2020/2/2,重庆,1
2020/2/2,重庆,2
2020/2/2,山西,2
2020/2/2,山西,2
2020/2/2,山西,2
2020/2/2,山西,2
2020/2/2,山西,1
2020/2/2,上海,1
2020/2/2,上海,4
2020/2/2,上海,1
2020/2/2,上海,1
2020/2/2,上海,1
2020/2/2,河北,3
2020/2/2,河北,2
2020/2/2,河北,1
2020/2/2,河北,1
2020/2/2,河北,1
2020/2/2,广西,2
2020/2/2,广西,1
2020/2/2,广西,4
2020/2/2,广西,2
2020/2/2,广西,2
2020/2/2,河南,9
2020/2/2,河南,3
2020/2/2,河南,2
2020/2/2,河南,5
2020/2/2,河南,3
2020/2/2,河南,2
2020/2/2,河南,1
2020/2/2,河南,2
2020/2/2,河南,9
2020/2/2,河南,7
2020/2/2,河南,18
2020/2/2,河南,2
2020/2/2,河南,6
2020/2/2,河南,1
2020/2/2,河南,1
2020/2/2,新疆,3
2020/2/2,四川,1
2020/2/2,四川,2
2020/2/2,四川,1
2020/2/2,四川,3
2020/2/2,四川,3
2020/2/2,四川,7
2020/2/2,四川,4
2020/2/2,四川,2
2020/2/2,四川,1
2020/2/2,贵州,2
2020/2/2,贵州,1
2020/2/2,贵州,2
2020/2/2,贵州,1
2020/2/2,贵州,2
2020/2/2,贵州,1
2020/2/2,江苏,7
2020/2/2,江苏,6
2020/2/2,江苏,7
2020/2/2,江苏,1
2020/2/2,江苏,4
2020/2/2,江苏,5
2020/2/2,江苏,1
2020/2/2,江苏,2
2020/2/2,江苏,1
2020/2/2,广东,38
2020/2/2,广东,26
2020/2/2,广东,6
2020/2/2,广东,3
2020/2/2,广东,3
2020/2/2,广东,3
2020/2/2,广东,1
2020/2/2,广东,1
2020/2/2,广东,1
2020/2/2,广东,1
2020/2/2,广东,1
2020/2/2,黑龙江,9
2020/2/2,黑龙江,1
2020/2/2,黑龙江,2
2020/2/2,黑龙江,1
2020/2/2,黑龙江,1
2020/2/2,黑龙江,1
2020/2/2,江西,12
2020/2/2,江西,6
2020/2/2,江西,6
2020/2/2,江西,6
2020/2/2,江西,4
2020/2/2,江西,4
2020/2/2,江西,3
2020/2/2,江西,3
2020/2/2,江西,2
2020/2/2,江西,1
2020/2/2,浙江,12
2020/2/2,浙江,11
2020/2/2,浙江,24
2020/2/2,浙江,1
2020/2/2,浙江,3
2020/2/2,浙江,5
2020/2/2,浙江,6
2020/2/2,安徽,2
2020/2/2,安徽,10
2020/2/2,安徽,12
2020/2/2,安徽,5
2020/2/2,安徽,1
2020/2/2,安徽,2
2020/2/2,安徽,6
2020/2/2,宁夏,1
2020/2/2,宁夏,1
2020/2/2,湖南,26
2020/2/2,湖南,4
2020/2/2,湖南,3
2020/2/2,湖南,3
2020/2/2,湖南,8
2020/2/2,湖南,8
2020/2/2,湖南,3
2020/2/2,湖南,1
2020/2/2,湖南,3
2020/2/2,湖南,5
2020/2/2,湖南,4
2020/2/2,湖南,3
2020/2/2,湖南,3
2020/2/2,吉林,6
2020/2/2,海南,2
2020/2/2,海南,1
2020/2/2,海南,2
2020/2/2,海南,1
2020/2/2,内蒙古,2
2020/2/2,内蒙古,1
2020/2/2,内蒙古,1
2020/2/2,香港,1
2020/2/2,北京,5
2020/2/2,北京,1
2020/2/2,北京,2
2020/2/2,北京,3
2020/2/2,北京,1
2020/2/2,陕西,8
2020/2/2,陕西,1
2020/2/2,陕西,1
2020/2/2,陕西,1
2020/2/2,陕西,2
2020/2/2,陕西,2
2020/2/2,福建,5
2020/2/2,福建,1
2020/2/2,福建,1
2020/2/2,福建,5
2020/2/2,福建,1
2020/2/2,福建,2
2020/2/2,澳门,1
2020/2/2,云南,4
2020/2/2,云南,1
2020/2/2,云南,1
2020/2/2,山东,1
2020/2/2,山东,1
2020/2/2,山东,2
2020/2/2,山东,2
2020/2/2,山东,1
2020/2/2,山东,3
2020/2/2,山东,3
2020/2/2,山东,1
2020/2/2,山东,1
2020/2/2,山东,2
2020/2/2,山东,1
2020/2/2,山东,1
2020/2/2,上海,3
2020/2/2,上海,2
2020/2/2,山东,2
2020/2/2,山东,1
2020/2/2,山东,1
2020/2/2,山东,1
2020/2/2,辽宁,1
2020/2/2,辽宁,1
2020/2/2,辽宁,1
2020/2/2,辽宁,1
2020/2/2,辽宁,1
2020/2/2,重庆,5
2020/2/2,重庆,1
2020/2/2,重庆,1
2020/2/2,重庆,1
2020/2/2,重庆,1
2020/2/2,重庆,1
2020/2/2,重庆,3
2020/2/2,北京,5
2020/2/2,北京,1
2020/2/2,北京,1
2020/2/2,北京,1
2020/2/2,云南,2
2020/2/2,云南,2
2020/2/2,云南,1
2020/2/2,云南,1
2020/2/2,辽宁,1
2020/2/3,甘肃,5
2020/2/3,甘肃,3
2020/2/3,甘肃,1
2020/2/3,甘肃,1
2020/2/3,甘肃,1
2020/2/3,重庆,5
2020/2/3,重庆,1
2020/2/3,重庆,3
2020/2/3,重庆,2
2020/2/3,重庆,2
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,3
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,山西,3
2020/2/3,山西,3
2020/2/3,山西,2
2020/2/3,山西,1
2020/2/3,山西,1
2020/2/3,河北,4
2020/2/3,河北,3
2020/2/3,河北,1
2020/2/3,河北,1
2020/2/3,上海,4
2020/2/3,上海,2
2020/2/3,上海,2
2020/2/3,上海,1
2020/2/3,上海,2
2020/2/3,广西,6
2020/2/3,广西,2
2020/2/3,广西,1
2020/2/3,广西,3
2020/2/3,广西,1
2020/2/3,广西,1
2020/2/3,广西,1
2020/2/3,广西,1
2020/2/3,湖北,1033
2020/2/3,湖北,82
2020/2/3,湖北,44
2020/2/3,湖北,107
2020/2/3,湖北,39
2020/2/3,湖北,166
2020/2/3,湖北,16
2020/2/3,湖北,28
2020/2/3,湖北,169
2020/2/3,湖北,244
2020/2/3,湖北,50
2020/2/3,湖北,74
2020/2/3,湖北,6
2020/2/3,湖北,29
2020/2/3,湖北,16
2020/2/3,安徽,16
2020/2/3,安徽,2
2020/2/3,安徽,9
2020/2/3,安徽,7
2020/2/3,安徽,11
2020/2/3,安徽,6
2020/2/3,安徽,1
2020/2/3,安徽,2
2020/2/3,安徽,7
2020/2/3,安徽,1
2020/2/3,安徽,2
2020/2/3,安徽,4
2020/2/3,天津,3
2020/2/3,天津,2
2020/2/3,天津,1
2020/2/3,天津,1
2020/2/3,天津,1
2020/2/3,天津,4
2020/2/3,天津,1
2020/2/3,吉林,4
2020/2/3,吉林,3
2020/2/3,吉林,1
2020/2/3,四川,4
2020/2/3,四川,1
2020/2/3,四川,1
2020/2/3,四川,3
2020/2/3,四川,1
2020/2/3,四川,3
2020/2/3,四川,1
2020/2/3,四川,1
2020/2/3,四川,2
2020/2/3,四川,4
2020/2/3,四川,1
2020/2/3,四川,1
2020/2/3,河南,7
2020/2/3,河南,5
2020/2/3,河南,4
2020/2/3,河南,4
2020/2/3,河南,1
2020/2/3,河南,2
2020/2/3,河南,4
2020/2/3,河南,8
2020/2/3,河南,6
2020/2/3,河南,11
2020/2/3,河南,7
2020/2/3,河南,12
2020/2/3,河南,2
2020/2/3,贵州,1
2020/2/3,贵州,3
2020/2/3,贵州,1
2020/2/3,贵州,3
2020/2/3,新疆,2
2020/2/3,新疆,1
2020/2/3,江苏,5
2020/2/3,江苏,4
2020/2/3,江苏,6
2020/2/3,江苏,6
2020/2/3,江苏,2
2020/2/3,江苏,1
2020/2/3,江苏,5
2020/2/3,江苏,1
2020/2/3,江苏,4
2020/2/3,江苏,1
2020/2/3,山东,3
2020/2/3,山东,1
2020/2/3,山东,2
2020/2/3,山东,2
2020/2/3,山东,4
2020/2/3,山东,2
2020/2/3,山东,1
2020/2/3,山东,1
2020/2/3,江西,14
2020/2/3,江西,13
2020/2/3,江西,9
2020/2/3,江西,7
2020/2/3,江西,5
2020/2/3,江西,5
2020/2/3,江西,3
2020/2/3,江西,2
2020/2/3,江西,1
2020/2/3,广东,30
2020/2/3,广东,14
2020/2/3,广东,10
2020/2/3,广东,5
2020/2/3,广东,4
2020/2/3,广东,4
2020/2/3,广东,3
2020/2/3,广东,1
2020/2/3,广东,1
2020/2/3,广东,1
2020/2/3,广东,4
2020/2/3,广东,1
2020/2/3,广东,1
2020/2/3,黑龙江,11
2020/2/3,黑龙江,2
2020/2/3,黑龙江,3
2020/2/3,黑龙江,3
2020/2/3,黑龙江,1
2020/2/3,黑龙江,1
2020/2/3,黑龙江,2
2020/2/3,浙江,8
2020/2/3,浙江,9
2020/2/3,浙江,26
2020/2/3,浙江,3
2020/2/3,浙江,3
2020/2/3,浙江,2
2020/2/3,浙江,1
2020/2/3,浙江,9
2020/2/3,浙江,2
2020/2/3,湖南,13
2020/2/3,湖南,2
2020/2/3,湖南,1
2020/2/3,湖南,3
2020/2/3,湖南,2
2020/2/3,湖南,17
2020/2/3,湖南,3
2020/2/3,湖南,3
2020/2/3,湖南,3
2020/2/3,湖南,4
2020/2/3,湖南,1
2020/2/3,湖南,6
2020/2/3,海南,2
2020/2/3,海南,1
2020/2/3,海南,1
2020/2/3,海南,1
2020/2/3,海南,2
2020/2/3,宁夏,3
2020/2/3,陕西,8
2020/2/3,陕西,1
2020/2/3,陕西,1
2020/2/3,陕西,1
2020/2/3,陕西,1
2020/2/3,内蒙古,2
2020/2/3,内蒙古,1
2020/2/3,内蒙古,3
2020/2/3,内蒙古,1
2020/2/3,青海,3
2020/2/3,青海,1
2020/2/3,福建,3
2020/2/3,福建,1
2020/2/3,福建,1
2020/2/3,福建,2
2020/2/3,福建,7
2020/2/3,福建,3
2020/2/3,福建,3
2020/2/3,辽宁,1
2020/2/3,辽宁,2
2020/2/3,天津,1
2020/2/3,天津,1
2020/2/3,上海,3
2020/2/3,上海,2
2020/2/3,上海,2
2020/2/3,上海,1
2020/2/3,上海,1
2020/2/3,上海,1
2020/2/3,云南,1
2020/2/3,云南,1
2020/2/3,云南,1
2020/2/3,云南,1
2020/2/3,山东,1
2020/2/3,山东,1
2020/2/3,山东,4
2020/2/3,山东,1
2020/2/3,山东,2
2020/2/3,山东,1
2020/2/3,山东,1
2020/2/3,山东,1
2020/2/3,山东,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,5
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,重庆,1
2020/2/3,云南,1
2020/2/3,云南,1
2020/2/3,云南,1
2020/2/3,云南,1
2020/2/3,云南,1
2020/2/3,广东,19
2020/2/3,广东,11
2020/2/3,广东,4
2020/2/3,广东,3
2020/2/3,广东,2
2020/2/3,广东,1
2020/2/3,广东,1
2020/2/3,广东,1
2020/2/3,北京,4
2020/2/3,北京,1
2020/2/3,北京,1
2020/2/3,北京,1
2020/2/3,北京,2
2020/2/3,北京,1
2020/2/3,北京,6
2020/2/3,北京,2
2020/2/3,北京,1
2020/2/3,北京,8
2020/2/3,北京,-1
2020/2/3,北京,-2
2020/2/3,黑龙江,3
2020/2/3,海南,1
2020/2/3,香港,1
2020/2/3,辽宁,1
2020/2/3,天津,2
2020/2/3,天津,1
2020/2/3,天津,1
2020/2/3,海南,1
2020/2/3,甘肃,2
2020/2/3,甘肃,2
2020/2/4,湖北,1242
2020/2/4,湖北,71
2020/2/4,湖北,35
2020/2/4,湖北,84
2020/2/4,湖北,60
2020/2/4,湖北,114
2020/2/4,湖北,55
2020/2/4,湖北,26
2020/2/4,湖北,202
2020/2/4,湖北,176
2020/2/4,湖北,52
2020/2/4,湖北,183
2020/2/4,湖北,12
2020/2/4,湖北,19
2020/2/4,湖北,2
2020/2/4,湖北,9
2020/2/4,湖北,3
2020/2/4,山西,4
2020/2/4,山西,3
2020/2/4,山西,1
2020/2/4,重庆,6
2020/2/4,重庆,4
2020/2/4,重庆,1
2020/2/4,重庆,2
2020/2/4,重庆,1
2020/2/4,重庆,1
2020/2/4,重庆,2
2020/2/4,重庆,2
2020/2/4,重庆,1
2020/2/4,重庆,1
2020/2/4,重庆,2
2020/2/4,重庆,2
2020/2/4,云南,2
2020/2/4,云南,1
2020/2/4,上海,2
2020/2/4,上海,1
2020/2/4,上海,1
2020/2/4,上海,1
2020/2/4,河北,5
2020/2/4,河北,3
2020/2/4,河北,2
2020/2/4,河北,1
2020/2/4,河北,1
2020/2/4,河北,1
2020/2/4,吉林,3
2020/2/4,吉林,3
2020/2/4,吉林,2
2020/2/4,吉林,1
2020/2/4,吉林,1
2020/2/4,吉林,1
2020/2/4,广西,5
2020/2/4,广西,1
2020/2/4,广西,1
2020/2/4,广西,2
2020/2/4,广西,1
2020/2/4,广西,2
2020/2/4,黑龙江,18
2020/2/4,黑龙江,3
2020/2/4,黑龙江,5
2020/2/4,黑龙江,1
2020/2/4,黑龙江,1
2020/2/4,黑龙江,6
2020/2/4,安徽,6
2020/2/4,安徽,3
2020/2/4,安徽,9
2020/2/4,安徽,2
2020/2/4,安徽,6
2020/2/4,安徽,14
2020/2/4,安徽,1
2020/2/4,安徽,3
2020/2/4,安徽,10
2020/2/4,安徽,5
2020/2/4,安徽,8
2020/2/4,安徽,1
2020/2/4,安徽,4
2020/2/4,海南,2
2020/2/4,海南,1
2020/2/4,海南,1
2020/2/4,海南,1
2020/2/4,海南,2
2020/2/4,贵州,3
2020/2/4,贵州,1
2020/2/4,贵州,4
2020/2/4,贵州,1
2020/2/4,贵州,1
2020/2/4,河南,13
2020/2/4,河南,1
2020/2/4,河南,5
2020/2/4,河南,9
2020/2/4,河南,4
2020/2/4,河南,2
2020/2/4,河南,6
2020/2/4,河南,4
2020/2/4,河南,1
2020/2/4,河南,4
2020/2/4,河南,3
2020/2/4,河南,15
2020/2/4,河南,10
2020/2/4,河南,13
2020/2/4,河南,5
2020/2/4,河南,14
2020/2/4,江苏,4
2020/2/4,江苏,2
2020/2/4,江苏,3
2020/2/4,江苏,4
2020/2/4,江苏,8
2020/2/4,江苏,3
2020/2/4,江苏,3
2020/2/4,江苏,4
2020/2/4,江苏,1
2020/2/4,江苏,2
2020/2/4,江苏,2
2020/2/4,江苏,1
2020/2/4,山东,3
2020/2/4,山东,3
2020/2/4,山东,3
2020/2/4,山东,2
2020/2/4,四川,10
2020/2/4,四川,3
2020/2/4,四川,3
2020/2/4,四川,2
2020/2/4,四川,2
2020/2/4,四川,2
2020/2/4,四川,2
2020/2/4,四川,2
2020/2/4,四川,1
2020/2/4,四川,1
2020/2/4,新疆,1
2020/2/4,新疆,1
2020/2/4,新疆,2
2020/2/4,新疆,1
2020/2/4,浙江,14
2020/2/4,浙江,27
2020/2/4,浙江,49
2020/2/4,浙江,4
2020/2/4,浙江,4
2020/2/4,浙江,1
2020/2/4,浙江,6
2020/2/4,江西,18
2020/2/4,江西,18
2020/2/4,江西,14
2020/2/4,江西,9
2020/2/4,江西,9
2020/2/4,江西,7
2020/2/4,江西,5
2020/2/4,江西,2
2020/2/4,江西,2
2020/2/4,江西,1
2020/2/4,广东,24
2020/2/4,广东,16
2020/2/4,广东,9
2020/2/4,广东,6
2020/2/4,广东,6
2020/2/4,广东,1
2020/2/4,广东,2
2020/2/4,广东,1
2020/2/4,广东,1
2020/2/4,广东,2
2020/2/4,广东,1
2020/2/4,广东,1
2020/2/4,广东,1
2020/2/4,广东,1
2020/2/4,湖南,23
2020/2/4,湖南,3
2020/2/4,湖南,8
2020/2/4,湖南,2
2020/2/4,湖南,4
2020/2/4,湖南,13
2020/2/4,湖南,5
2020/2/4,湖南,5
2020/2/4,湖南,1
2020/2/4,湖南,3
2020/2/4,湖南,5
2020/2/4,澳门,1
2020/2/4,宁夏,1
2020/2/4,宁夏,1
2020/2/4,宁夏,1
2020/2/4,陕西,5
2020/2/4,陕西,2
2020/2/4,陕西,2
2020/2/4,陕西,1
2020/2/4,陕西,3
2020/2/4,陕西,1
2020/2/4,青海,2
2020/2/4,内蒙古,1
2020/2/4,天津,1
2020/2/4,天津,1
2020/2/4,天津,1
2020/2/4,天津,2
2020/2/4,天津,1
2020/2/4,福建,6
2020/2/4,福建,1
2020/2/4,福建,4
2020/2/4,福建,3
2020/2/4,福建,1
2020/2/4,澳门,1
2020/2/4,上海,2
2020/2/4,上海,3
2020/2/4,上海,1
2020/2/4,上海,1
2020/2/4,上海,1
2020/2/4,上海,1
2020/2/4,上海,1
2020/2/4,上海,1
2020/2/4,云南,1
2020/2/4,云南,1
2020/2/4,山东,3
2020/2/4,山东,1
2020/2/4,山东,1
2020/2/4,辽宁,1
2020/2/4,辽宁,2
2020/2/4,重庆,4
2020/2/4,重庆,1
2020/2/4,重庆,1
2020/2/4,重庆,1
2020/2/4,北京,2
2020/2/4,北京,1
2020/2/4,北京,5
2020/2/4,北京,1
2020/2/4,北京,1
2020/2/4,北京,1
2020/2/4,北京,1
2020/2/4,北京,1
2020/2/4,北京,3
2020/2/4,香港,2
2020/2/4,贵州,1
2020/2/4,贵州,1
2020/2/4,天津,1
2020/2/4,辽宁,3
2020/2/4,辽宁,1
2020/2/4,台湾,1
2020/2/4,甘肃,2
2020/2/5,重庆,5
2020/2/5,重庆,1
2020/2/5,重庆,3
2020/2/5,重庆,4
2020/2/5,重庆,1
2020/2/5,重庆,2
2020/2/5,重庆,2
2020/2/5,重庆,2
2020/2/5,重庆,1
2020/2/5,重庆,1
2020/2/5,湖北,1967
2020/2/5,湖北,104
2020/2/5,湖北,27
2020/2/5,湖北,103
2020/2/5,湖北,44
2020/2/5,湖北,100
2020/2/5,湖北,22
2020/2/5,湖北,50
2020/2/5,湖北,342
2020/2/5,湖北,223
2020/2/5,湖北,36
2020/2/5,湖北,65
2020/2/5,湖北,15
2020/2/5,湖北,37
2020/2/5,湖北,11
2020/2/5,湖北,10
2020/2/5,广西,1
2020/2/5,广西,2
2020/2/5,广西,2
2020/2/5,广西,2
2020/2/5,广西,2
2020/2/5,广西,1
2020/2/5,广西,1
2020/2/5,河北,4
2020/2/5,河北,1
2020/2/5,河北,1
2020/2/5,河北,1
2020/2/5,河北,1
2020/2/5,河北,1
2020/2/5,上海,3
2020/2/5,上海,2
2020/2/5,上海,2
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,河南,7
2020/2/5,河南,5
2020/2/5,河南,5
2020/2/5,河南,6
2020/2/5,河南,2
2020/2/5,河南,6
2020/2/5,河南,3
2020/2/5,河南,5
2020/2/5,河南,1
2020/2/5,河南,8
2020/2/5,河南,1
2020/2/5,河南,26
2020/2/5,河南,4
2020/2/5,河南,10
2020/2/5,四川,5
2020/2/5,四川,4
2020/2/5,四川,3
2020/2/5,四川,2
2020/2/5,四川,1
2020/2/5,四川,1
2020/2/5,四川,1
2020/2/5,四川,1
2020/2/5,四川,1
2020/2/5,黑龙江,10
2020/2/5,黑龙江,14
2020/2/5,黑龙江,1
2020/2/5,黑龙江,3
2020/2/5,黑龙江,4
2020/2/5,黑龙江,2
2020/2/5,黑龙江,1
2020/2/5,贵州,2
2020/2/5,贵州,1
2020/2/5,贵州,2
2020/2/5,贵州,1
2020/2/5,安徽,12
2020/2/5,安徽,3
2020/2/5,安徽,10
2020/2/5,安徽,1
2020/2/5,安徽,5
2020/2/5,安徽,5
2020/2/5,安徽,4
2020/2/5,安徽,4
2020/2/5,安徽,2
2020/2/5,安徽,2
2020/2/5,安徽,1
2020/2/5,安徽,1
2020/2/5,江苏,3
2020/2/5,江苏,1
2020/2/5,江苏,6
2020/2/5,江苏,5
2020/2/5,江苏,3
2020/2/5,江苏,3
2020/2/5,江苏,3
2020/2/5,江苏,4
2020/2/5,江苏,1
2020/2/5,江苏,3
2020/2/5,江苏,1
2020/2/5,浙江,9
2020/2/5,浙江,18
2020/2/5,浙江,24
2020/2/5,浙江,4
2020/2/5,浙江,4
2020/2/5,浙江,7
2020/2/5,湖南,16
2020/2/5,湖南,4
2020/2/5,湖南,4
2020/2/5,湖南,2
2020/2/5,湖南,13
2020/2/5,湖南,6
2020/2/5,湖南,6
2020/2/5,湖南,5
2020/2/5,湖南,2
2020/2/5,湖南,4
2020/2/5,湖南,5
2020/2/5,湖南,1
2020/2/5,江西,19
2020/2/5,江西,13
2020/2/5,江西,10
2020/2/5,江西,10
2020/2/5,江西,8
2020/2/5,江西,6
2020/2/5,江西,3
2020/2/5,江西,2
2020/2/5,江西,1
2020/2/5,青海,2
2020/2/5,山西,3
2020/2/5,山西,2
2020/2/5,山西,1
2020/2/5,山西,1
2020/2/5,云南,1
2020/2/5,云南,1
2020/2/5,云南,1
2020/2/5,吉林,10
2020/2/5,吉林,1
2020/2/5,吉林,1
2020/2/5,内蒙古,2
2020/2/5,内蒙古,1
2020/2/5,内蒙古,1
2020/2/5,内蒙古,1
2020/2/5,内蒙古,1
2020/2/5,内蒙古,1
2020/2/5,广东,21
2020/2/5,广东,20
2020/2/5,广东,7
2020/2/5,广东,5
2020/2/5,广东,4
2020/2/5,广东,3
2020/2/5,广东,3
2020/2/5,广东,2
2020/2/5,广东,2
2020/2/5,广东,2
2020/2/5,广东,1
2020/2/5,广东,1
2020/2/5,广东,1
2020/2/5,广东,1
2020/2/5,新疆,2
2020/2/5,新疆,1
2020/2/5,海南,2
2020/2/5,海南,4
2020/2/5,海南,1
2020/2/5,海南,2
2020/2/5,海南,1
2020/2/5,海南,1
2020/2/5,海南,-1
2020/2/5,山东,4
2020/2/5,山东,2
2020/2/5,山东,1
2020/2/5,山东,2
2020/2/5,山东,2
2020/2/5,山东,2
2020/2/5,山东,2
2020/2/5,山东,2
2020/2/5,山东,2
2020/2/5,山东,2
2020/2/5,山东,2
2020/2/5,陕西,10
2020/2/5,陕西,4
2020/2/5,陕西,3
2020/2/5,陕西,3
2020/2/5,陕西,2
2020/2/5,陕西,1
2020/2/5,香港,1
2020/2/5,天津,2
2020/2/5,海南,2
2020/2/5,福建,2
2020/2/5,福建,1
2020/2/5,福建,2
2020/2/5,福建,2
2020/2/5,福建,1
2020/2/5,福建,1
2020/2/5,福建,2
2020/2/5,北京,4
2020/2/5,北京,1
2020/2/5,北京,7
2020/2/5,北京,2
2020/2/5,北京,1
2020/2/5,北京,6
2020/2/5,北京,1
2020/2/5,北京,1
2020/2/5,北京,1
2020/2/5,北京,1
2020/2/5,上海,2
2020/2/5,上海,2
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,上海,1
2020/2/5,山东,1
2020/2/5,山东,1
2020/2/5,山东,2
2020/2/5,山东,5
2020/2/5,云南,1
2020/2/5,云南,1
2020/2/5,重庆,2
2020/2/5,重庆,1
2020/2/5,重庆,2
2020/2/5,重庆,2
2020/2/5,重庆,1
2020/2/5,重庆,2
2020/2/5,辽宁,4
2020/2/5,辽宁,1
2020/2/5,辽宁,1
2020/2/5,辽宁,1
2020/2/5,香港,3
2020/2/5,辽宁,1
2020/2/5,海南,8
2020/2/5,甘肃,2
2020/2/5,甘肃,1
2020/2/5,甘肃,1
2020/2/5,甘肃,1
2020/2/6,重庆,1
2020/2/6,重庆,1
2020/2/6,重庆,2
2020/2/6,重庆,1
2020/2/6,重庆,3
2020/2/6,重庆,3
2020/2/6,重庆,1
2020/2/6,重庆,1
2020/2/6,湖北,1766
2020/2/6,湖北,424
2020/2/6,湖北,162
2020/2/6,湖北,128
2020/2/6,湖北,88
2020/2/6,湖北,86
2020/2/6,湖北,67
2020/2/6,湖北,57
2020/2/6,湖北,52
2020/2/6,湖北,41
2020/2/6,湖北,40
2020/2/6,湖北,35
2020/2/6,湖北,15
2020/2/6,湖北,10
2020/2/6,湖北,10
2020/2/6,湖北,6
2020/2/6,云南,2
2020/2/6,云南,1
