date,name,value
2020/2/6,云南,1
2020/2/6,山西,5
2020/2/6,山西,2
2020/2/6,山西,1
2020/2/6,山西,1
2020/2/6,上海,3
2020/2/6,上海,2
2020/2/6,上海,1
2020/2/6,上海,1
2020/2/6,上海,1
2020/2/6,上海,1
2020/2/6,上海,2
2020/2/6,河北,5
2020/2/6,河北,4
2020/2/6,河北,3
2020/2/6,河北,3
2020/2/6,河北,2
2020/2/6,河北,2
2020/2/6,河北,1
2020/2/6,河北,1
2020/2/6,河北,1
2020/2/6,广西,2
2020/2/6,广西,3
2020/2/6,广西,1
2020/2/6,广西,2
2020/2/6,广西,2
2020/2/6,广西,3
2020/2/6,广西,2
2020/2/6,广西,2
2020/2/6,广西,1
2020/2/6,吉林,2
2020/2/6,吉林,1
2020/2/6,吉林,1
2020/2/6,吉林,1
2020/2/6,贵州,3
2020/2/6,贵州,2
2020/2/6,河南,10
2020/2/6,河南,1
2020/2/6,河南,4
2020/2/6,河南,7
2020/2/6,河南,2
2020/2/6,河南,2
2020/2/6,河南,2
2020/2/6,河南,1
2020/2/6,河南,2
2020/2/6,河南,2
2020/2/6,河南,4
2020/2/6,河南,4
2020/2/6,河南,26
2020/2/6,河南,3
2020/2/6,河南,16
2020/2/6,河南,1
2020/2/6,安徽,11
2020/2/6,安徽,3
2020/2/6,安徽,8
2020/2/6,安徽,1
2020/2/6,安徽,16
2020/2/6,安徽,11
2020/2/6,安徽,2
2020/2/6,安徽,3
2020/2/6,安徽,1
2020/2/6,安徽,1
2020/2/6,安徽,4
2020/2/6,黑龙江,9
2020/2/6,黑龙江,6
2020/2/6,黑龙江,1
2020/2/6,黑龙江,1
2020/2/6,黑龙江,2
2020/2/6,黑龙江,9
2020/2/6,黑龙江,4
2020/2/6,黑龙江,5
2020/2/6,山东,4
2020/2/6,山东,6
2020/2/6,山东,2
2020/2/6,山东,5
2020/2/6,山东,7
2020/2/6,山东,4
2020/2/6,山东,1
2020/2/6,山东,2
2020/2/6,山东,2
2020/2/6,山东,3
2020/2/6,江苏,5
2020/2/6,江苏,2
2020/2/6,江苏,3
2020/2/6,江苏,5
2020/2/6,江苏,2
2020/2/6,江苏,2
2020/2/6,江苏,8
2020/2/6,江苏,1
2020/2/6,江苏,2
2020/2/6,江苏,2
2020/2/6,湖南,15
2020/2/6,湖南,4
2020/2/6,湖南,3
2020/2/6,湖南,1
2020/2/6,湖南,6
2020/2/6,湖南,4
2020/2/6,湖南,6
2020/2/6,湖南,1
2020/2/6,湖南,1
2020/2/6,湖南,2
2020/2/6,湖南,1
2020/2/6,湖南,6
2020/2/6,四川,5
2020/2/6,四川,4
2020/2/6,四川,3
2020/2/6,四川,2
2020/2/6,四川,2
2020/2/6,四川,1
2020/2/6,四川,1
2020/2/6,四川,1
2020/2/6,四川,1
2020/2/6,新疆,1
2020/2/6,新疆,3
2020/2/6,浙江,10
2020/2/6,浙江,6
2020/2/6,浙江,32
2020/2/6,浙江,3
2020/2/6,浙江,3
2020/2/6,浙江,3
2020/2/6,浙江,2
2020/2/6,江西,15
2020/2/6,江西,9
2020/2/6,江西,9
2020/2/6,江西,6
2020/2/6,江西,6
2020/2/6,江西,4
2020/2/6,江西,2
2020/2/6,江西,1
2020/2/6,广东,25
2020/2/6,广东,18
2020/2/6,广东,9
2020/2/6,广东,4
2020/2/6,广东,4
2020/2/6,广东,3
2020/2/6,广东,2
2020/2/6,广东,2
2020/2/6,广东,2
2020/2/6,广东,1
2020/2/6,广东,1
2020/2/6,广东,1
2020/2/6,广东,1
2020/2/6,广东,1
2020/2/6,宁夏,5
2020/2/6,宁夏,1
2020/2/6,青海,1
2020/2/6,陕西,4
2020/2/6,陕西,1
2020/2/6,陕西,2
2020/2/6,陕西,1
2020/2/6,内蒙古,2
2020/2/6,内蒙古,2
2020/2/6,海南,1
2020/2/6,北京,1
2020/2/6,北京,5
2020/2/6,北京,5
2020/2/6,北京,2
2020/2/6,北京,4
2020/2/6,北京,3
2020/2/6,北京,1
2020/2/6,福建,1
2020/2/6,福建,1
2020/2/6,福建,2
2020/2/6,福建,4
2020/2/6,福建,2
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,天津,1
2020/2/6,上海,1
2020/2/6,上海,1
2020/2/6,上海,1
2020/2/6,山东,1
2020/2/6,山东,1
2020/2/6,山东,1
2020/2/6,山东,1
2020/2/6,重庆,2
2020/2/6,重庆,1
2020/2/6,重庆,4
2020/2/6,重庆,1
2020/2/6,重庆,1
2020/2/6,重庆,1
2020/2/6,重庆,1
2020/2/6,台湾,2
2020/2/6,云南,3
2020/2/6,云南,2
2020/2/6,贵州,2
2020/2/6,辽宁,2
2020/2/6,海南,2
2020/2/6,海南,2
2020/2/6,海南,2
2020/2/6,辽宁,3
2020/2/6,台湾,3
2020/2/6,海南,2
2020/2/7,湖北,1501
2020/2/7,湖北,255
2020/2/7,湖北,90
2020/2/7,湖北,84
2020/2/7,湖北,81
2020/2/7,湖北,69
2020/2/7,湖北,51
2020/2/7,湖北,48
2020/2/7,湖北,47
2020/2/7,湖北,45
2020/2/7,湖北,44
2020/2/7,湖北,42
2020/2/7,湖北,42
2020/2/7,湖北,25
2020/2/7,湖北,13
2020/2/7,湖北,10
2020/2/7,重庆,3
2020/2/7,重庆,1
2020/2/7,重庆,1
2020/2/7,重庆,1
2020/2/7,重庆,1
2020/2/7,重庆,3
2020/2/7,重庆,1
2020/2/7,香港,3
2020/2/7,天津,1
2020/2/7,云南,1
2020/2/7,云南,1
2020/2/7,山西,2
2020/2/7,山西,1
2020/2/7,山西,1
2020/2/7,山西,1
2020/2/7,山西,1
2020/2/7,甘肃,2
2020/2/7,甘肃,2
2020/2/7,甘肃,1
2020/2/7,上海,3
2020/2/7,上海,3
2020/2/7,上海,1
2020/2/7,上海,1
2020/2/7,上海,1
2020/2/7,上海,1
2020/2/7,上海,1
2020/2/7,上海,1
2020/2/7,河北,4
2020/2/7,河北,2
2020/2/7,河北,2
2020/2/7,河北,2
2020/2/7,河北,1
2020/2/7,河北,1
2020/2/7,河北,1
2020/2/7,河北,1
2020/2/7,广西,1
2020/2/7,广西,1
2020/2/7,广西,1
2020/2/7,广西,1
2020/2/7,山东,5
2020/2/7,山东,2
2020/2/7,山东,1
2020/2/7,山东,2
2020/2/7,山东,1
2020/2/7,山东,6
2020/2/7,山东,3
2020/2/7,山东,2
2020/2/7,山东,1
2020/2/7,山东,3
2020/2/7,山东,1
2020/2/7,山东,5
2020/2/7,四川,5
2020/2/7,四川,5
2020/2/7,四川,3
2020/2/7,四川,3
2020/2/7,四川,1
2020/2/7,四川,1
2020/2/7,四川,1
2020/2/7,四川,1
2020/2/7,四川,1
2020/2/7,四川,1
2020/2/7,四川,1
2020/2/7,河南,10
2020/2/7,河南,2
2020/2/7,河南,3
2020/2/7,河南,5
2020/2/7,河南,3
2020/2/7,河南,1
2020/2/7,河南,1
2020/2/7,河南,2
2020/2/7,河南,7
2020/2/7,河南,7
2020/2/7,河南,12
2020/2/7,河南,1
2020/2/7,河南,8
2020/2/7,河南,1
2020/2/7,黑龙江,12
2020/2/7,黑龙江,1
2020/2/7,黑龙江,8
2020/2/7,黑龙江,16
2020/2/7,黑龙江,1
2020/2/7,黑龙江,1
2020/2/7,黑龙江,1
2020/2/7,黑龙江,10
2020/2/7,安徽,11
2020/2/7,安徽,5
2020/2/7,安徽,6
2020/2/7,安徽,2
2020/2/7,安徽,24
2020/2/7,安徽,10
2020/2/7,安徽,2
2020/2/7,安徽,5
2020/2/7,安徽,1
2020/2/7,安徽,2
2020/2/7,安徽,6
2020/2/7,吉林,3
2020/2/7,吉林,1
2020/2/7,吉林,1
2020/2/7,吉林,1
2020/2/7,江苏,5
2020/2/7,江苏,3
2020/2/7,江苏,4
2020/2/7,江苏,2
2020/2/7,江苏,9
2020/2/7,江苏,2
2020/2/7,江苏,2
2020/2/7,江苏,3
2020/2/7,江苏,2
2020/2/7,江苏,1
2020/2/7,江苏,1
2020/2/7,江苏,1
2020/2/7,贵州,1
2020/2/7,贵州,1
2020/2/7,贵州,1
2020/2/7,贵州,3
2020/2/7,宁夏,2
2020/2/7,宁夏,1
2020/2/7,江西,13
2020/2/7,江西,10
2020/2/7,江西,9
2020/2/7,江西,8
2020/2/7,江西,8
2020/2/7,江西,7
2020/2/7,江西,3
2020/2/7,江西,1
2020/2/7,江西,1
2020/2/7,江西,1
2020/2/7,浙江,5
2020/2/7,浙江,10
2020/2/7,浙江,25
2020/2/7,浙江,5
2020/2/7,浙江,1
2020/2/7,浙江,1
2020/2/7,浙江,5
2020/2/7,湖南,11
2020/2/7,湖南,5
2020/2/7,湖南,1
2020/2/7,湖南,9
2020/2/7,湖南,14
2020/2/7,湖南,2
2020/2/7,湖南,2
2020/2/7,湖南,2
2020/2/7,湖南,4
2020/2/7,湖南,6
2020/2/7,湖南,2
2020/2/7,湖南,2
2020/2/7,湖南,1
2020/2/7,新疆,3
2020/2/7,广东,29
2020/2/7,广东,20
2020/2/7,广东,7
2020/2/7,广东,6
2020/2/7,广东,4
2020/2/7,广东,2
2020/2/7,广东,2
2020/2/7,广东,2
2020/2/7,广东,1
2020/2/7,广东,1
2020/2/7,海南,1
2020/2/7,海南,1
2020/2/7,海南,1
2020/2/7,内蒙古,2
2020/2/7,内蒙古,1
2020/2/7,内蒙古,1
2020/2/7,天津,2
2020/2/7,陕西,6
2020/2/7,陕西,2
2020/2/7,陕西,1
2020/2/7,陕西,1
2020/2/7,陕西,1
2020/2/7,北京,2
2020/2/7,北京,3
2020/2/7,北京,2
2020/2/7,北京,2
2020/2/7,北京,2
2020/2/7,北京,1
2020/2/7,北京,2
2020/2/7,北京,2
2020/2/7,北京,2
2020/2/7,北京,2
2020/2/7,北京,3
2020/2/7,福建,1
2020/2/7,福建,2
2020/2/7,福建,1
2020/2/7,福建,1
2020/2/7,福建,2
2020/2/7,福建,2
2020/2/7,上海,1
2020/2/7,上海,3
2020/2/7,上海,2
2020/2/7,上海,1
2020/2/7,上海,1
2020/2/7,辽宁,1
2020/2/7,重庆,1
2020/2/7,重庆,1
2020/2/7,重庆,1
2020/2/7,重庆,1
2020/2/7,山东,2
2020/2/7,山东,1
2020/2/7,山东,3
2020/2/7,山东,1
2020/2/7,广东,5
2020/2/7,广东,3
2020/2/7,广东,3
2020/2/7,广东,2
2020/2/7,广东,1
2020/2/7,广东,1
2020/2/7,广东,1
2020/2/7,云南,1
2020/2/7,香港,1
2020/2/7,贵州,4
2020/2/7,海南,2
2020/2/7,海南,1
2020/2/7,海南,1
2020/2/7,辽宁,1
2020/2/7,海南,2
2020/2/7,广东,1
2020/2/7,辽宁,1
2020/2/7,辽宁,2
2020/2/7,甘肃,3
2020/2/7,甘肃,1
2020/2/8,湖北,1985
2020/2/8,湖北,172
2020/2/8,湖北,144
2020/2/8,湖北,98
2020/2/8,湖北,69
2020/2/8,湖北,68
2020/2/8,湖北,56
2020/2/8,湖北,52
2020/2/8,湖北,43
2020/2/8,湖北,38
2020/2/8,湖北,35
2020/2/8,湖北,33
2020/2/8,湖北,23
2020/2/8,湖北,16
2020/2/8,湖北,6
2020/2/8,湖北,3
2020/2/8,山西,3
2020/2/8,山西,1
2020/2/8,山西,1
2020/2/8,山西,3
2020/2/8,云南,1
2020/2/8,云南,1
2020/2/8,重庆,4
2020/2/8,重庆,1
2020/2/8,重庆,1
2020/2/8,重庆,1
2020/2/8,重庆,1
2020/2/8,重庆,1
2020/2/8,重庆,2
2020/2/8,上海,1
2020/2/8,上海,1
2020/2/8,上海,1
2020/2/8,上海,1
2020/2/8,河北,5
2020/2/8,河北,5
2020/2/8,河北,4
2020/2/8,河北,4
2020/2/8,河北,2
2020/2/8,河北,2
2020/2/8,河北,1
2020/2/8,河北,1
2020/2/8,吉林,1
2020/2/8,吉林,1
2020/2/8,吉林,2
2020/2/8,广西,1
2020/2/8,广西,1
2020/2/8,广西,1
2020/2/8,广西,1
2020/2/8,广西,1
2020/2/8,广西,1
2020/2/8,广西,4
2020/2/8,广西,1
2020/2/8,山东,1
2020/2/8,山东,2
2020/2/8,山东,2
2020/2/8,山东,3
2020/2/8,山东,1
2020/2/8,山东,3
2020/2/8,山东,1
2020/2/8,山东,7
2020/2/8,山东,1
2020/2/8,黑龙江,6
2020/2/8,黑龙江,5
2020/2/8,黑龙江,2
2020/2/8,黑龙江,2
2020/2/8,黑龙江,1
2020/2/8,黑龙江,1
2020/2/8,黑龙江,1
2020/2/8,安徽,13
2020/2/8,安徽,9
2020/2/8,安徽,1
2020/2/8,安徽,11
2020/2/8,安徽,8
2020/2/8,安徽,7
2020/2/8,安徽,10
2020/2/8,安徽,1
2020/2/8,安徽,2
2020/2/8,安徽,1
2020/2/8,安徽,5
2020/2/8,四川,7
2020/2/8,四川,2
2020/2/8,四川,2
2020/2/8,四川,1
2020/2/8,四川,1
2020/2/8,四川,1
2020/2/8,四川,1
2020/2/8,四川,1
2020/2/8,四川,1
2020/2/8,四川,1
2020/2/8,四川,1
2020/2/8,江苏,8
2020/2/8,江苏,3
2020/2/8,江苏,3
2020/2/8,江苏,2
2020/2/8,江苏,3
2020/2/8,江苏,2
2020/2/8,江苏,3
2020/2/8,江苏,3
2020/2/8,江苏,1
2020/2/8,江苏,2
2020/2/8,江苏,1
2020/2/8,河南,16
2020/2/8,河南,10
2020/2/8,河南,8
2020/2/8,河南,7
2020/2/8,河南,4
2020/2/8,河南,3
2020/2/8,河南,3
2020/2/8,河南,2
2020/2/8,河南,2
2020/2/8,河南,2
2020/2/8,河南,2
2020/2/8,河南,2
2020/2/8,河南,2
2020/2/8,河南,2
2020/2/8,河南,1
2020/2/8,河南,1
2020/2/8,湖南,6
2020/2/8,湖南,2
2020/2/8,湖南,3
2020/2/8,湖南,3
2020/2/8,湖南,4
2020/2/8,湖南,2
2020/2/8,湖南,1
2020/2/8,湖南,2
2020/2/8,湖南,2
2020/2/8,湖南,6
2020/2/8,浙江,6
2020/2/8,浙江,5
2020/2/8,浙江,17
2020/2/8,浙江,1
2020/2/8,浙江,2
2020/2/8,浙江,2
2020/2/8,浙江,4
2020/2/8,浙江,4
2020/2/8,浙江,1
2020/2/8,江西,8
2020/2/8,江西,6
2020/2/8,江西,6
2020/2/8,江西,5
2020/2/8,江西,5
2020/2/8,江西,3
2020/2/8,江西,2
2020/2/8,江西,1
2020/2/8,江西,1
2020/2/8,广东,12
2020/2/8,广东,12
2020/2/8,广东,6
2020/2/8,广东,3
2020/2/8,广东,1
2020/2/8,广东,3
2020/2/8,广东,2
2020/2/8,广东,1
2020/2/8,海南,2
2020/2/8,海南,3
2020/2/8,海南,1
2020/2/8,宁夏,2
2020/2/8,贵州,3
2020/2/8,贵州,4
2020/2/8,贵州,1
2020/2/8,陕西,8
2020/2/8,陕西,1
2020/2/8,陕西,1
2020/2/8,陕西,1
2020/2/8,天津,6
2020/2/8,天津,1
2020/2/8,北京,1
2020/2/8,北京,1
2020/2/8,北京,2
2020/2/8,北京,4
2020/2/8,北京,2
2020/2/8,北京,1
2020/2/8,北京,1
2020/2/8,北京,1
2020/2/8,北京,4
2020/2/8,福建,2
2020/2/8,福建,2
2020/2/8,福建,3
2020/2/8,福建,2
2020/2/8,福建,1
2020/2/8,福建,5
2020/2/8,内蒙古,1
2020/2/8,内蒙古,1
2020/2/8,新疆,1
2020/2/8,新疆,1
2020/2/8,新疆,1
2020/2/8,香港,1
2020/2/8,上海,2
2020/2/8,上海,2
2020/2/8,上海,1
2020/2/8,辽宁,2
2020/2/8,辽宁,1
2020/2/8,辽宁,1
2020/2/8,山东,1
2020/2/8,山东,1
2020/2/8,山东,2
2020/2/8,山东,1
2020/2/8,山东,1
2020/2/8,山东,2
2020/2/8,山东,1
2020/2/8,重庆,1
2020/2/8,重庆,1
2020/2/8,广东,6
2020/2/8,广东,4
2020/2/8,广东,3
2020/2/8,广东,3
2020/2/8,广东,2
2020/2/8,广东,1
2020/2/8,广东,1
2020/2/8,台湾,1
2020/2/8,辽宁,1
2020/2/8,辽宁,1
2020/2/8,甘肃,3
2020/2/8,甘肃,2
2020/2/8,甘肃,2
2020/2/8,甘肃,1
2020/2/9,重庆,6
2020/2/9,重庆,3
2020/2/9,重庆,3
2020/2/9,重庆,1
2020/2/9,重庆,2
2020/2/9,重庆,1
2020/2/9,重庆,1
2020/2/9,重庆,1
2020/2/9,湖北,1379
2020/2/9,湖北,123
2020/2/9,湖北,100
2020/2/9,湖北,81
2020/2/9,湖北,78
2020/2/9,湖北,75
2020/2/9,湖北,70
2020/2/9,湖北,57
2020/2/9,湖北,56
2020/2/9,湖北,31
2020/2/9,湖北,29
2020/2/9,湖北,20
2020/2/9,湖北,18
2020/2/9,湖北,17
2020/2/9,湖北,11
2020/2/9,湖北,2
2020/2/9,上海,1
2020/2/9,上海,3
2020/2/9,上海,1
2020/2/9,上海,1
2020/2/9,山西,3
2020/2/9,山西,2
2020/2/9,山西,2
2020/2/9,山西,2
2020/2/9,山西,1
2020/2/9,山西,1
2020/2/9,河北,4
2020/2/9,河北,3
2020/2/9,河北,2
2020/2/9,河北,1
2020/2/9,河北,1
2020/2/9,黑龙江,14
2020/2/9,黑龙江,-9
2020/2/9,黑龙江,2
2020/2/9,黑龙江,-1
2020/2/9,黑龙江,1
2020/2/9,黑龙江,2
2020/2/9,黑龙江,3
2020/2/9,云南,2
2020/2/9,广西,3
2020/2/9,广西,1
2020/2/9,广西,4
2020/2/9,广西,4
2020/2/9,海南,3
2020/2/9,海南,1
2020/2/9,海南,1
2020/2/9,吉林,5
2020/2/9,吉林,2
2020/2/9,吉林,2
2020/2/9,河南,13
2020/2/9,河南,6
2020/2/9,河南,6
2020/2/9,河南,5
2020/2/9,河南,4
2020/2/9,河南,4
2020/2/9,河南,3
2020/2/9,河南,3
2020/2/9,河南,2
2020/2/9,河南,2
2020/2/9,河南,1
2020/2/9,河南,1
2020/2/9,河南,1
2020/2/9,河南,1
2020/2/9,四川,11
2020/2/9,四川,3
2020/2/9,四川,3
2020/2/9,四川,2
2020/2/9,四川,1
2020/2/9,四川,1
2020/2/9,四川,1
2020/2/9,四川,1
2020/2/9,湖南,9
2020/2/9,湖南,2
2020/2/9,湖南,10
2020/2/9,湖南,1
2020/2/9,湖南,4
2020/2/9,湖南,2
2020/2/9,湖南,1
2020/2/9,湖南,1
2020/2/9,湖南,5
2020/2/9,江苏,6
2020/2/9,江苏,4
2020/2/9,江苏,4
2020/2/9,江苏,3
2020/2/9,江苏,1
2020/2/9,江苏,5
2020/2/9,江苏,4
2020/2/9,江苏,1
2020/2/9,江苏,1
2020/2/9,安徽,8
2020/2/9,安徽,1
2020/2/9,安徽,6
2020/2/9,安徽,16
2020/2/9,安徽,5
2020/2/9,安徽,1
2020/2/9,安徽,3
2020/2/9,安徽,1
2020/2/9,安徽,1
2020/2/9,安徽,4
2020/2/9,贵州,4
2020/2/9,贵州,1
2020/2/9,贵州,1
2020/2/9,贵州,1
2020/2/9,江西,11
2020/2/9,江西,7
2020/2/9,江西,6
2020/2/9,江西,5
2020/2/9,江西,5
2020/2/9,江西,4
2020/2/9,江西,3
2020/2/9,江西,1
2020/2/9,新疆,1
2020/2/9,新疆,1
2020/2/9,新疆,1
2020/2/9,浙江,3
2020/2/9,浙江,5
2020/2/9,浙江,10
2020/2/9,浙江,1
2020/2/9,浙江,2
2020/2/9,浙江,1
2020/2/9,浙江,5
2020/2/9,宁夏,-1
2020/2/9,宁夏,1
2020/2/9,广东,10
2020/2/9,广东,3
2020/2/9,广东,5
2020/2/9,广东,1
2020/2/9,广东,1
2020/2/9,广东,2
2020/2/9,广东,2
2020/2/9,广东,1
2020/2/9,山东,1
2020/2/9,山东,3
2020/2/9,山东,2
2020/2/9,山东,1
2020/2/9,山东,1
2020/2/9,山东,3
2020/2/9,山东,1
2020/2/9,山东,1
2020/2/9,山东,6
2020/2/9,内蒙古,2
2020/2/9,陕西,8
2020/2/9,陕西,1
2020/2/9,陕西,4
2020/2/9,福建,3
2020/2/9,福建,2
2020/2/9,福建,1
2020/2/9,福建,2
2020/2/9,福建,1
2020/2/9,福建,2
2020/2/9,天津,2
2020/2/9,北京,2
2020/2/9,北京,3
2020/2/9,北京,1
2020/2/9,北京,1
2020/2/9,北京,1
2020/2/9,北京,1
2020/2/9,北京,1
2020/2/9,北京,1
2020/2/9,北京,1
2020/2/9,云南,1
2020/2/9,山东,1
2020/2/9,山东,2
2020/2/9,山东,2
2020/2/9,山东,1
2020/2/9,山东,1
2020/2/9,山东,2
2020/2/9,重庆,1
2020/2/9,重庆,1
2020/2/9,重庆,2
2020/2/9,广东,3
2020/2/9,广东,2
2020/2/9,广东,2
2020/2/9,广东,2
2020/2/9,广东,1
2020/2/9,广东,1
2020/2/9,香港,3
2020/2/9,贵州,2
2020/2/9,贵州,1
2020/2/9,海南,1
2020/2/9,海南,1
2020/2/9,辽宁,1
2020/2/9,台湾,1
2020/2/9,辽宁,1
2020/2/9,天津,1
2020/2/9,甘肃,3
2020/2/9,甘肃,1
2020/2/9,河南,1
2020/2/10,山西,2
2020/2/10,山西,1
2020/2/10,山西,1
2020/2/10,湖北,1920
2020/2/10,湖北,111
2020/2/10,湖北,105
2020/2/10,湖北,86
2020/2/10,湖北,65
2020/2/10,湖北,31
2020/2/10,湖北,45
2020/2/10,湖北,48
2020/2/10,湖北,38
2020/2/10,湖北,37
2020/2/10,湖北,21
2020/2/10,湖北,20
2020/2/10,湖北,14
2020/2/10,湖北,14
2020/2/10,湖北,-22
2020/2/10,湖北,3
2020/2/10,重庆,12
2020/2/10,重庆,1
2020/2/10,重庆,1
2020/2/10,重庆,1
2020/2/10,重庆,1
2020/2/10,重庆,1
2020/2/10,重庆,1
2020/2/10,上海,1
2020/2/10,上海,1
2020/2/10,黑龙江,14
2020/2/10,黑龙江,2
2020/2/10,黑龙江,3
2020/2/10,黑龙江,1
2020/2/10,黑龙江,1
2020/2/10,黑龙江,1
2020/2/10,黑龙江,2
2020/2/10,河北,5
2020/2/10,河北,3
2020/2/10,河北,2
2020/2/10,河北,1
2020/2/10,河北,1
2020/2/10,吉林,2
2020/2/10,广西,2
2020/2/10,广西,1
2020/2/10,广西,1
2020/2/10,广西,2
2020/2/10,广西,1
2020/2/10,广西,2
2020/2/10,广西,2
2020/2/10,广西,4
2020/2/10,山东,1
2020/2/10,山东,3
2020/2/10,山东,2
2020/2/10,山东,1
2020/2/10,山东,2
2020/2/10,山东,1
2020/2/10,山东,2
2020/2/10,山东,1
2020/2/10,山东,2
2020/2/10,河南,15
2020/2/10,河南,7
2020/2/10,河南,4
2020/2/10,河南,3
2020/2/10,河南,2
2020/2/10,河南,2
2020/2/10,河南,2
2020/2/10,河南,1
2020/2/10,河南,1
2020/2/10,河南,1
2020/2/10,河南,1
2020/2/10,河南,1
2020/2/10,福建,1
2020/2/10,福建,3
2020/2/10,福建,4
2020/2/10,福建,2
2020/2/10,福建,1
2020/2/10,四川,6
2020/2/10,四川,3
2020/2/10,四川,3
2020/2/10,四川,2
2020/2/10,四川,1
2020/2/10,四川,1
2020/2/10,四川,1
2020/2/10,四川,1
2020/2/10,四川,1
2020/2/10,安徽,11
2020/2/10,安徽,5
2020/2/10,安徽,3
2020/2/10,安徽,11
2020/2/10,安徽,7
2020/2/10,安徽,1
2020/2/10,安徽,1
2020/2/10,安徽,3
2020/2/10,安徽,1
2020/2/10,安徽,1
2020/2/10,安徽,1
2020/2/10,安徽,3
2020/2/10,安徽,3
2020/2/10,新疆,3
2020/2/10,新疆,1
2020/2/10,浙江,-10
2020/2/10,浙江,3
2020/2/10,浙江,16
2020/2/10,浙江,2
2020/2/10,浙江,3
2020/2/10,浙江,3
2020/2/10,广东,6
2020/2/10,广东,5
2020/2/10,广东,2
2020/2/10,广东,2
2020/2/10,广东,1
2020/2/10,广东,2
2020/2/10,广东,2
2020/2/10,宁夏,3
2020/2/10,宁夏,1
2020/2/10,江西,11
2020/2/10,江西,5
2020/2/10,江西,5
2020/2/10,江西,3
2020/2/10,江西,2
2020/2/10,江西,1
2020/2/10,江西,1
2020/2/10,江西,1
2020/2/10,江西,1
2020/2/10,江西,1
2020/2/10,湖南,8
2020/2/10,湖南,3
2020/2/10,湖南,3
2020/2/10,湖南,2
2020/2/10,湖南,9
2020/2/10,湖南,6
2020/2/10,湖南,7
2020/2/10,湖南,1
2020/2/10,湖南,2
2020/2/10,江苏,7
2020/2/10,江苏,3
2020/2/10,江苏,4
2020/2/10,江苏,2
2020/2/10,江苏,1
