date,name,value
2020/2/10,江苏,3
2020/2/10,江苏,2
2020/2/10,江苏,1
2020/2/10,江苏,1
2020/2/10,贵州,3
2020/2/10,贵州,4
2020/2/10,贵州,1
2020/2/10,贵州,1
2020/2/10,贵州,1
2020/2/10,海南,5
2020/2/10,海南,1
2020/2/10,陕西,2
2020/2/10,陕西,1
2020/2/10,陕西,1
2020/2/10,陕西,1
2020/2/10,内蒙古,3
2020/2/10,内蒙古,1
2020/2/10,北京,1
2020/2/10,北京,1
2020/2/10,北京,2
2020/2/10,北京,3
2020/2/10,北京,1
2020/2/10,北京,1
2020/2/10,北京,1
2020/2/10,北京,1
2020/2/10,上海,2
2020/2/10,上海,2
2020/2/10,上海,1
2020/2/10,山东,1
2020/2/10,山东,1
2020/2/10,山东,5
2020/2/10,辽宁,1
2020/2/10,重庆,1
2020/2/10,重庆,2
2020/2/10,重庆,2
2020/2/10,云南,3
2020/2/10,云南,2
2020/2/10,云南,1
2020/2/10,云南,1
2020/2/10,云南,1
2020/2/10,香港,7
2020/2/10,香港,2
2020/2/10,湖北,-5
2020/2/10,甘肃,2
2020/2/10,甘肃,1
2020/2/11,湖北,1552
2020/2/11,湖北,101
2020/2/11,湖北,80
2020/2/11,湖北,65
2020/2/11,湖北,46
2020/2/11,湖北,44
2020/2/11,湖北,44
2020/2/11,湖北,30
2020/2/11,湖北,30
2020/2/11,湖北,24
2020/2/11,湖北,23
2020/2/11,湖北,22
2020/2/11,湖北,15
2020/2/11,湖北,8
2020/2/11,湖北,8
2020/2/11,湖北,5
2020/2/11,重庆,1
2020/2/11,重庆,1
2020/2/11,重庆,2
2020/2/11,重庆,1
2020/2/11,重庆,1
2020/2/11,重庆,1
2020/2/11,重庆,1
2020/2/11,重庆,1
2020/2/11,重庆,1
2020/2/11,重庆,1
2020/2/11,重庆,2
2020/2/11,山西,1
2020/2/11,山西,1
2020/2/11,山西,1
2020/2/11,河北,4
2020/2/11,河北,4
2020/2/11,河北,4
2020/2/11,河北,3
2020/2/11,河北,2
2020/2/11,河北,2
2020/2/11,河北,2
2020/2/11,黑龙江,18
2020/2/11,黑龙江,2
2020/2/11,黑龙江,4
2020/2/11,黑龙江,1
2020/2/11,黑龙江,1
2020/2/11,黑龙江,1
2020/2/11,黑龙江,2
2020/2/11,广西,4
2020/2/11,广西,1
2020/2/11,山东,2
2020/2/11,山东,2
2020/2/11,山东,2
2020/2/11,山东,2
2020/2/11,山东,1
2020/2/11,山东,2
2020/2/11,山东,1
2020/2/11,山东,2
2020/2/11,山东,2
2020/2/11,山东,3
2020/2/11,山东,1
2020/2/11,上海,2
2020/2/11,上海,1
2020/2/11,吉林,1
2020/2/11,河南,8
2020/2/11,河南,3
2020/2/11,河南,3
2020/2/11,河南,3
2020/2/11,河南,2
2020/2/11,河南,2
2020/2/11,河南,2
2020/2/11,河南,2
2020/2/11,河南,1
2020/2/11,河南,1
2020/2/11,河南,1
2020/2/11,河南,1
2020/2/11,河南,1
2020/2/11,河南,1
2020/2/11,河南,1
2020/2/11,安徽,3
2020/2/11,安徽,1
2020/2/11,安徽,2
2020/2/11,安徽,8
2020/2/11,安徽,7
2020/2/11,安徽,1
2020/2/11,安徽,2
2020/2/11,安徽,1
2020/2/11,安徽,1
2020/2/11,安徽,2
2020/2/11,安徽,2
2020/2/11,新疆,1
2020/2/11,新疆,5
2020/2/11,四川,4
2020/2/11,四川,2
2020/2/11,四川,2
2020/2/11,四川,1
2020/2/11,四川,1
2020/2/11,四川,1
2020/2/11,四川,1
2020/2/11,江苏,6
2020/2/11,江苏,4
2020/2/11,江苏,3
2020/2/11,江苏,3
2020/2/11,江苏,2
2020/2/11,江苏,2
2020/2/11,江苏,3
2020/2/11,福建,3
2020/2/11,福建,1
2020/2/11,福建,1
2020/2/11,福建,1
2020/2/11,湖南,6
2020/2/11,湖南,7
2020/2/11,湖南,1
2020/2/11,湖南,2
2020/2/11,湖南,10
2020/2/11,湖南,1
2020/2/11,湖南,1
2020/2/11,湖南,1
2020/2/11,湖南,1
2020/2/11,湖南,3
2020/2/11,贵州,2
2020/2/11,贵州,4
2020/2/11,贵州,1
2020/2/11,贵州,2
2020/2/11,香港,4
2020/2/11,广东,7
2020/2/11,广东,4
2020/2/11,广东,3
2020/2/11,广东,2
2020/2/11,广东,2
2020/2/11,广东,2
2020/2/11,广东,1
2020/2/11,广东,1
2020/2/11,广东,1
2020/2/11,广东,1
2020/2/11,广东,1
2020/2/11,广东,1
2020/2/11,浙江,2
2020/2/11,浙江,2
2020/2/11,浙江,10
2020/2/11,浙江,6
2020/2/11,浙江,3
2020/2/11,浙江,2
2020/2/11,江西,7
2020/2/11,江西,6
2020/2/11,江西,6
2020/2/11,江西,5
2020/2/11,江西,3
2020/2/11,江西,2
2020/2/11,江西,1
2020/2/11,江西,1
2020/2/11,江西,1
2020/2/11,江西,1
2020/2/11,海南,1
2020/2/11,海南,4
2020/2/11,海南,1
2020/2/11,天津,1
2020/2/11,宁夏,2
2020/2/11,宁夏,2
2020/2/11,天津,3
2020/2/11,陕西,6
2020/2/11,北京,3
2020/2/11,北京,1
2020/2/11,北京,1
2020/2/11,天津,1
2020/2/11,天津,1
2020/2/11,天津,4
2020/2/11,天津,1
2020/2/11,上海,1
2020/2/11,天津,1
2020/2/11,天津,1
2020/2/11,山东,1
2020/2/11,重庆,2
2020/2/11,重庆,1
2020/2/11,云南,2
2020/2/11,云南,1
2020/2/11,云南,1
2020/2/11,香港,7
2020/2/11,辽宁,1
2020/2/11,辽宁,2
2020/2/11,贵州,1
2020/2/11,贵州,8
2020/2/11,天津,1
2020/2/11,海南,7
2020/2/11,海南,1
2020/2/12,重庆,1
2020/2/12,重庆,6
2020/2/12,重庆,2
2020/2/12,重庆,1
2020/2/12,重庆,1
2020/2/12,重庆,2
2020/2/12,重庆,2
2020/2/12,重庆,1
2020/2/12,天津,1
2020/2/12,山西,1
2020/2/12,山西,1
2020/2/12,上海,1
2020/2/12,上海,1
2020/2/12,上海,1
2020/2/12,湖北,1104
2020/2/12,湖北,109
2020/2/12,湖北,71
2020/2/12,湖北,66
2020/2/12,湖北,40
2020/2/12,湖北,39
2020/2/12,湖北,35
2020/2/12,湖北,34
2020/2/12,湖北,32
2020/2/12,湖北,31
2020/2/12,湖北,25
2020/2/12,湖北,22
2020/2/12,湖北,12
2020/2/12,湖北,10
2020/2/12,湖北,8
2020/2/12,河北,5
2020/2/12,河北,2
2020/2/12,河北,2
2020/2/12,河北,2
2020/2/12,河北,1
2020/2/12,黑龙江,4
2020/2/12,黑龙江,5
2020/2/12,黑龙江,4
2020/2/12,黑龙江,1
2020/2/12,黑龙江,1
2020/2/12,黑龙江,1
2020/2/12,黑龙江,2
2020/2/12,广西,3
2020/2/12,广西,1
2020/2/12,广西,3
2020/2/12,辽宁,1
2020/2/12,辽宁,1
2020/2/12,辽宁,3
2020/2/12,河南,5
2020/2/12,河南,5
2020/2/12,河南,3
2020/2/12,河南,3
2020/2/12,河南,2
2020/2/12,河南,2
2020/2/12,河南,2
2020/2/12,河南,2
2020/2/12,河南,2
2020/2/12,河南,1
2020/2/12,河南,1
2020/2/12,河南,1
2020/2/12,河南,1
2020/2/12,四川,9
2020/2/12,四川,3
2020/2/12,四川,2
2020/2/12,四川,1
2020/2/12,四川,1
2020/2/12,四川,1
2020/2/12,四川,1
2020/2/12,四川,1
2020/2/12,安徽,7
2020/2/12,安徽,5
2020/2/12,安徽,3
2020/2/12,安徽,7
2020/2/12,安徽,6
2020/2/12,安徽,1
2020/2/12,福建,1
2020/2/12,福建,1
2020/2/12,福建,2
2020/2/12,福建,1
2020/2/12,江苏,3
2020/2/12,江苏,3
2020/2/12,江苏,3
2020/2/12,江苏,5
2020/2/12,江苏,4
2020/2/12,江苏,2
2020/2/12,江苏,2
2020/2/12,江苏,1
2020/2/12,江苏,3
2020/2/12,江苏,2
2020/2/12,山东,1
2020/2/12,山东,2
2020/2/12,山东,1
2020/2/12,山东,1
2020/2/12,山东,1
2020/2/12,山东,1
2020/2/12,山东,1
2020/2/12,山东,1
2020/2/12,山东,1
2020/2/12,贵州,1
2020/2/12,贵州,1
2020/2/12,贵州,1
2020/2/12,贵州,1
2020/2/12,湖南,4
2020/2/12,湖南,3
2020/2/12,湖南,3
2020/2/12,湖南,12
2020/2/12,湖南,2
2020/2/12,湖南,4
2020/2/12,湖南,5
2020/2/12,湖南,1
2020/2/12,浙江,2
2020/2/12,浙江,2
2020/2/12,浙江,7
2020/2/12,浙江,2
2020/2/12,浙江,1
2020/2/12,江西,10
2020/2/12,江西,7
2020/2/12,江西,5
2020/2/12,江西,5
2020/2/12,江西,4
2020/2/12,江西,4
2020/2/12,江西,3
2020/2/12,江西,1
2020/2/12,江西,1
2020/2/12,广东,11
2020/2/12,广东,8
2020/2/12,广东,6
2020/2/12,广东,5
2020/2/12,广东,4
2020/2/12,广东,2
2020/2/12,广东,2
2020/2/12,广东,1
2020/2/12,广东,1
2020/2/12,广东,1
2020/2/12,广东,1
2020/2/12,宁夏,1
2020/2/12,宁夏,4
2020/2/12,吉林,2
2020/2/12,新疆,2
2020/2/12,新疆,2
2020/2/12,天津,1
2020/2/12,云南,1
2020/2/12,内蒙古,1
2020/2/12,内蒙古,1
2020/2/12,海南,1
2020/2/12,北京,3
2020/2/12,北京,4
2020/2/12,北京,-1
2020/2/12,北京,2
2020/2/12,北京,1
2020/2/12,北京,1
2020/2/12,陕西,6
2020/2/12,上海,3
2020/2/12,上海,1
2020/2/12,上海,1
2020/2/12,天津,1
2020/2/12,天津,1
2020/2/12,天津,1
2020/2/12,重庆,1
2020/2/12,重庆,1
2020/2/12,重庆,2
2020/2/12,贵州,2
2020/2/12,香港,1
2020/2/12,海南,2
2020/2/12,海南,4
2020/2/12,天津,2
2020/2/12,甘肃,1
2020/2/13,山西,1
2020/2/13,山西,1
2020/2/13,重庆,1
2020/2/13,重庆,1
2020/2/13,重庆,1
2020/2/13,重庆,1
2020/2/13,重庆,3
2020/2/13,重庆,1
2020/2/13,重庆,1
2020/2/13,湖北,13436
2020/2/13,湖北,37
2020/2/13,湖北,26
2020/2/13,湖北,13
2020/2/13,湖北,26
2020/2/13,湖北,321
2020/2/13,湖北,231
2020/2/13,湖北,204
2020/2/13,湖北,123
2020/2/13,湖北,264
2020/2/13,湖北,9
2020/2/13,湖北,31
2020/2/13,湖北,26
2020/2/13,湖北,20
2020/2/13,湖北,69
2020/2/13,湖北,4
2020/2/13,上海,1
2020/2/13,上海,1
2020/2/13,黑龙江,9
2020/2/13,黑龙江,2
2020/2/13,黑龙江,1
2020/2/13,黑龙江,1
2020/2/13,黑龙江,4
2020/2/13,河北,5
2020/2/13,河北,4
2020/2/13,河北,2
2020/2/13,河北,2
2020/2/13,河北,1
2020/2/13,吉林,1
2020/2/13,河南,9
2020/2/13,河南,7
2020/2/13,河南,6
2020/2/13,河南,4
2020/2/13,河南,2
2020/2/13,河南,1
2020/2/13,河南,1
2020/2/13,河南,1
2020/2/13,河南,1
2020/2/13,河南,1
2020/2/13,四川,6
2020/2/13,四川,3
2020/2/13,四川,1
2020/2/13,四川,1
2020/2/13,四川,1
2020/2/13,四川,1
2020/2/13,四川,1
2020/2/13,四川,1
2020/2/13,福建,2
2020/2/13,福建,1
2020/2/13,福建,2
2020/2/13,福建,1
2020/2/13,福建,1
2020/2/13,山东,3
2020/2/13,山东,1
2020/2/13,山东,2
2020/2/13,山东,3
2020/2/13,安徽,4
2020/2/13,安徽,1
2020/2/13,安徽,3
2020/2/13,安徽,2
2020/2/13,安徽,5
2020/2/13,安徽,4
2020/2/13,安徽,1
2020/2/13,安徽,1
2020/2/13,安徽,1
2020/2/13,安徽,-1
2020/2/13,江苏,3
2020/2/13,江苏,1
2020/2/13,江苏,5
2020/2/13,江苏,2
2020/2/13,江苏,1
2020/2/13,江苏,1
2020/2/13,江苏,3
2020/2/13,江苏,4
2020/2/13,江苏,4
2020/2/13,江苏,2
2020/2/13,江苏,1
2020/2/13,贵州,2
2020/2/13,新疆,1
2020/2/13,新疆,2
2020/2/13,新疆,1
2020/2/13,湖南,5
2020/2/13,湖南,4
2020/2/13,湖南,5
2020/2/13,湖南,2
2020/2/13,湖南,2
2020/2/13,湖南,1
2020/2/13,湖南,3
2020/2/13,江西,7
2020/2/13,江西,5
2020/2/13,江西,4
2020/2/13,江西,4
2020/2/13,江西,4
2020/2/13,江西,1
2020/2/13,江西,3
2020/2/13,浙江,3
2020/2/13,浙江,9
2020/2/13,浙江,1
2020/2/13,浙江,1
2020/2/13,宁夏,1
2020/2/13,宁夏,2
2020/2/13,宁夏,3
2020/2/13,内蒙古,1
2020/2/13,广东,4
2020/2/13,广东,1
2020/2/13,广东,5
2020/2/13,广东,2
2020/2/13,广东,3
2020/2/13,广东,1
2020/2/13,广东,1
2020/2/13,广东,3
2020/2/13,广东,2
2020/2/13,陕西,4
2020/2/13,天津,1
2020/2/13,云南,1
2020/2/13,北京,3
2020/2/13,北京,4
2020/2/13,北京,5
2020/2/13,北京,1
2020/2/13,北京,1
2020/2/13,上海,2
2020/2/13,山东,3
2020/2/13,重庆,3
2020/2/13,重庆,1
2020/2/13,重庆,1
2020/2/13,重庆,1
2020/2/13,重庆,1
2020/2/13,天津,2
2020/2/13,天津,1
2020/2/13,天津,1
2020/2/13,云南,1
2020/2/13,香港,1
2020/2/13,辽宁,1
2020/2/13,甘肃,1
2020/2/13,甘肃,1
2020/2/13,甘肃,1
2020/2/13,香港,2
2020/2/14,重庆,1
2020/2/14,重庆,2
2020/2/14,重庆,1
2020/2/14,湖北,2997
2020/2/14,湖北,32
2020/2/14,湖北,24
2020/2/14,湖北,10
2020/2/14,湖北,67
2020/2/14,湖北,16
2020/2/14,湖北,-26
2020/2/14,湖北,60
2020/2/14,湖北,135
2020/2/14,湖北,129
2020/2/14,湖北,198
2020/2/14,湖北,46
2020/2/14,湖北,8
2020/2/14,湖北,20
2020/2/14,湖北,54
2020/2/14,湖北,10
2020/2/14,上海,1
2020/2/14,上海,1
2020/2/14,上海,1
2020/2/14,黑龙江,5
2020/2/14,黑龙江,3
2020/2/14,黑龙江,9
2020/2/14,黑龙江,3
2020/2/14,黑龙江,3
2020/2/14,河北,8
2020/2/14,河北,6
2020/2/14,河北,3
2020/2/14,河北,1
2020/2/14,吉林,1
2020/2/14,吉林,1
2020/2/14,广西,3
2020/2/14,广西,1
2020/2/14,福建,2
2020/2/14,山东,3
2020/2/14,山东,3
2020/2/14,山东,2
2020/2/14,山东,2
2020/2/14,四川,6
2020/2/14,四川,4
2020/2/14,四川,2
2020/2/14,江苏,1
2020/2/14,江苏,2
2020/2/14,江苏,5
2020/2/14,江苏,5
2020/2/14,江苏,1
2020/2/14,江苏,3
2020/2/14,江苏,5
2020/2/14,江苏,1
2020/2/14,河南,3
2020/2/14,河南,3
2020/2/14,河南,3
2020/2/14,河南,1
2020/2/14,河南,1
2020/2/14,河南,1
2020/2/14,河南,1
2020/2/14,河南,1
2020/2/14,河南,1
2020/2/14,湖南,10
2020/2/14,湖南,1
2020/2/14,湖南,2
2020/2/14,湖南,2
2020/2/14,湖南,1
2020/2/14,湖南,1
2020/2/14,湖南,1
2020/2/14,湖南,1
2020/2/14,湖南,1
2020/2/14,贵州,1
2020/2/14,贵州,3
2020/2/14,贵州,1
2020/2/14,新疆,2
2020/2/14,浙江,3
2020/2/14,浙江,6
2020/2/14,浙江,1
2020/2/14,安徽,6
2020/2/14,安徽,5
2020/2/14,安徽,4
2020/2/14,安徽,3
2020/2/14,安徽,2
2020/2/14,安徽,1
2020/2/14,安徽,1
2020/2/14,安徽,1
2020/2/14,安徽,1
2020/2/14,江西,6
2020/2/14,江西,6
2020/2/14,江西,5
2020/2/14,江西,3
2020/2/14,江西,3
2020/2/14,江西,2
2020/2/14,江西,2
2020/2/14,江西,1
2020/2/14,宁夏,3
2020/2/14,海南,1
2020/2/14,广东,9
2020/2/14,广东,3
2020/2/14,广东,2
2020/2/14,广东,1
2020/2/14,广东,1
2020/2/14,广东,1
2020/2/14,广东,1
2020/2/14,广东,1
2020/2/14,广东,1
2020/2/14,内蒙古,2
2020/2/14,内蒙古,2
2020/2/14,陕西,1
2020/2/14,云南,5
2020/2/14,云南,1
2020/2/14,北京,2
2020/2/14,北京,2
2020/2/14,北京,1
2020/2/14,北京,1
2020/2/14,天津,1
2020/2/14,山东,2
2020/2/14,山东,2
2020/2/14,重庆,1
2020/2/14,重庆,1
2020/2/14,重庆,1
2020/2/14,香港,3
2020/2/14,辽宁,1
2020/2/14,辽宁,1
2020/2/14,海南,1
2020/2/14,黑龙江,1
2020/2/15,湖北,1923
2020/2/15,湖北,108
2020/2/15,湖北,105
2020/2/15,湖北,67
2020/2/15,湖北,31
2020/2/15,湖北,37
2020/2/15,湖北,29
2020/2/15,湖北,26
2020/2/15,湖北,26
2020/2/15,湖北,17
2020/2/15,湖北,14
2020/2/15,湖北,11
2020/2/15,湖北,12
2020/2/15,湖北,6
2020/2/15,湖北,7
2020/2/15,湖北,1
2020/2/15,重庆,1
2020/2/15,重庆,1
2020/2/15,重庆,1
2020/2/15,重庆,1
2020/2/15,重庆,1
2020/2/15,山西,1
2020/2/15,河北,3
2020/2/15,河北,2
2020/2/15,河北,1
2020/2/15,河北,1
2020/2/15,河北,1
2020/2/15,上海,7
2020/2/15,上海,1
2020/2/15,黑龙江,3
2020/2/15,黑龙江,1
2020/2/15,黑龙江,1
2020/2/15,黑龙江,1
2020/2/15,广西,2
2020/2/15,广西,2
2020/2/15,广西,3
2020/2/15,广西,1
2020/2/15,广西,1
2020/2/15,福建,1
2020/2/15,福建,2
2020/2/15,福建,1
2020/2/15,天津,1
2020/2/15,吉林,1
2020/2/15,吉林,1
2020/2/15,山东,1
2020/2/15,山东,1
2020/2/15,山东,1
2020/2/15,山东,3
2020/2/15,山东,1
2020/2/15,湖南,3
2020/2/15,湖南,1
2020/2/15,湖南,1
2020/2/15,湖南,1
2020/2/15,湖南,4
2020/2/15,湖南,1
2020/2/15,湖南,2
2020/2/15,海南,2
2020/2/15,海南,1
2020/2/15,宁夏,1
2020/2/15,宁夏,2
2020/2/15,四川,4
2020/2/15,四川,1
2020/2/15,四川,1
2020/2/15,四川,1
2020/2/15,江苏,1
2020/2/15,江苏,1
2020/2/15,江苏,1
2020/2/15,江苏,1
2020/2/15,江苏,1
2020/2/15,江苏,4
2020/2/15,江苏,1
2020/2/15,江苏,1
2020/2/15,河南,9
2020/2/15,河南,4
2020/2/15,河南,4
2020/2/15,河南,2
2020/2/15,河南,2
2020/2/15,河南,1
2020/2/15,河南,1
2020/2/15,河南,1
2020/2/15,河南,1
2020/2/15,河南,1
2020/2/15,河南,1
2020/2/15,河南,1
2020/2/15,贵州,3
2020/2/15,浙江,1
2020/2/15,浙江,1
2020/2/15,浙江,3
2020/2/15,浙江,1
2020/2/15,浙江,1
2020/2/15,江西,5
2020/2/15,江西,3
2020/2/15,江西,1
2020/2/15,江西,1
2020/2/15,江西,1
2020/2/15,江西,1
2020/2/15,江西,1
2020/2/15,新疆,2
2020/2/15,新疆,1
2020/2/15,新疆,2
2020/2/15,安徽,4
2020/2/15,安徽,4
2020/2/15,安徽,2
2020/2/15,安徽,2
2020/2/15,安徽,1
2020/2/15,安徽,1
2020/2/15,安徽,1
2020/2/15,安徽,1
2020/2/15,内蒙古,1
2020/2/15,内蒙古,2
2020/2/15,天津,1
2020/2/15,陕西,1
2020/2/15,陕西,1
2020/2/15,广东,8
2020/2/15,广东,7
2020/2/15,广东,6
2020/2/15,广东,4
2020/2/15,广东,2
2020/2/15,广东,2
2020/2/15,广东,2
2020/2/15,广东,1
2020/2/15,广东,1
2020/2/15,云南,6
2020/2/15,天津,1
2020/2/15,北京,1
2020/2/15,北京,2
2020/2/15,山东,1
2020/2/15,山东,1
2020/2/15,重庆,1
2020/2/15,天津,1
2020/2/16,湖北,1548
2020/2/16,湖北,87
2020/2/16,湖北,50
2020/2/16,湖北,38
2020/2/16,湖北,25
2020/2/16,湖北,22
2020/2/16,湖北,16
2020/2/16,湖北,12
2020/2/16,湖北,12
2020/2/16,湖北,9
2020/2/16,湖北,8
2020/2/16,湖北,7
2020/2/16,湖北,6
2020/2/16,湖北,5
2020/2/16,湖北,3
2020/2/16,湖北,-5
2020/2/16,山西,1
2020/2/16,重庆,1
2020/2/16,重庆,1
2020/2/16,重庆,2
2020/2/16,重庆,1
2020/2/16,重庆,1
2020/2/16,河北,5
2020/2/16,河北,1
2020/2/16,河北,1
2020/2/16,河北,1
2020/2/16,河北,1
2020/2/16,上海,1
2020/2/16,上海,1
2020/2/16,黑龙江,15
2020/2/16,黑龙江,2
2020/2/16,黑龙江,1
2020/2/16,黑龙江,1
2020/2/16,黑龙江,1
2020/2/16,广西,1
2020/2/16,广西,1
2020/2/16,山东,1
2020/2/16,山东,2
2020/2/16,山东,1
2020/2/16,山东,1
2020/2/16,吉林,1
2020/2/16,河南,9
2020/2/16,河南,4
2020/2/16,河南,1
2020/2/16,河南,1
2020/2/16,河南,1
2020/2/16,河南,1
2020/2/16,河南,1
2020/2/16,河南,1
2020/2/16,福建,2
2020/2/16,四川,6
2020/2/16,四川,2
2020/2/16,四川,2
2020/2/16,四川,1
2020/2/16,湖南,1
2020/2/16,湖南,1
2020/2/16,湖南,1
2020/2/16,贵州,1
2020/2/16,新疆,1
2020/2/16,辽宁,1
2020/2/16,浙江,1
2020/2/16,浙江,3
2020/2/16,浙江,1
2020/2/16,陕西,4
2020/2/16,江西,5
2020/2/16,江西,2
2020/2/16,江西,2
2020/2/16,江西,2
2020/2/16,江西,1
2020/2/16,广东,8
2020/2/16,广东,8
2020/2/16,广东,3
2020/2/16,广东,1
2020/2/16,广东,1
2020/2/16,广东,1
2020/2/16,安徽,4
2020/2/16,安徽,2
2020/2/16,安徽,2
2020/2/16,安徽,1
2020/2/16,安徽,1
2020/2/16,安徽,1
2020/2/16,安徽,1
2020/2/16,北京,1
2020/2/16,北京,1
2020/2/16,北京,1
2020/2/16,北京,1
2020/2/16,北京,1
2020/2/16,江苏,1
2020/2/16,江苏,1
2020/2/16,江苏,1
2020/2/16,江苏,3
2020/2/16,江苏,2
2020/2/16,江苏,3
2020/2/16,江苏,1
2020/2/16,江苏,1
2020/2/16,内蒙古,2
2020/2/16,云南,1
2020/2/16,天津,1
2020/2/16,天津,1
2020/2/16,重庆,1
2020/2/16,重庆,1
2020/2/16,重庆,1
2020/2/16,香港,1
2020/2/16,云南,2
2020/2/16,台湾,2
2020/2/16,辽宁,1
2020/2/17,重庆,2
2020/2/17,重庆,1
2020/2/17,重庆,1
2020/2/17,湖北,1690
2020/2/17,湖北,78
2020/2/17,湖北,44
2020/2/17,湖北,38
2020/2/17,湖北,16
2020/2/17,湖北,13
2020/2/17,湖北,11
2020/2/17,湖北,11
2020/2/17,湖北,10
2020/2/17,湖北,9
2020/2/17,湖北,8
2020/2/17,湖北,8
2020/2/17,湖北,6
2020/2/17,湖北,2
2020/2/17,湖北,-5
2020/2/17,湖北,-6
2020/2/17,山西,1
2020/2/17,河北,1
2020/2/17,黑龙江,6
2020/2/17,黑龙江,1
2020/2/17,黑龙江,4
2020/2/17,黑龙江,1
2020/2/17,广西,1
2020/2/17,上海,2
2020/2/17,上海,1
2020/2/17,山东,1
2020/2/17,山东,1
2020/2/17,山东,1
