date,name,value
2020/2/17,山东,1
2020/2/17,福建,1
2020/2/17,福建,1
2020/2/17,福建,1
2020/2/17,河南,4
2020/2/17,河南,3
2020/2/17,河南,3
2020/2/17,河南,2
2020/2/17,河南,1
2020/2/17,河南,1
2020/2/17,河南,1
2020/2/17,四川,7
2020/2/17,四川,5
2020/2/17,四川,2
2020/2/17,安徽,3
2020/2/17,安徽,2
2020/2/17,安徽,1
2020/2/17,安徽,1
2020/2/17,安徽,1
2020/2/17,安徽,1
2020/2/17,安徽,1
2020/2/17,安徽,1
2020/2/17,江苏,2
2020/2/17,江苏,1
2020/2/17,江苏,3
2020/2/17,江苏,2
2020/2/17,江苏,1
2020/2/17,湖南,1
2020/2/17,湖南,1
2020/2/17,贵州,2
2020/2/17,北京,1
2020/2/17,浙江,2
2020/2/17,浙江,1
2020/2/17,浙江,1
2020/2/17,广东,1
2020/2/17,广东,1
2020/2/17,广东,1
2020/2/17,广东,1
2020/2/17,广东,1
2020/2/17,广东,1
2020/2/17,陕西,3
2020/2/17,陕西,1
2020/2/17,江西,2
2020/2/17,江西,1
2020/2/17,江西,1
2020/2/17,江西,1
2020/2/17,内蒙古,2
2020/2/17,新疆,2
2020/2/17,新疆,2
2020/2/17,天津,1
2020/2/17,海南,1
2020/2/17,上海,1
2020/2/17,重庆,1
2020/2/17,香港,1
2020/2/17,甘肃,1
2020/2/17,台湾,2
2020/2/18,重庆,1
2020/2/18,湖北,1600
2020/2/18,湖北,65
2020/2/18,湖北,41
2020/2/18,湖北,36
2020/2/18,湖北,15
2020/2/18,湖北,14
2020/2/18,湖北,13
2020/2/18,湖北,11
2020/2/18,湖北,9
2020/2/18,湖北,8
2020/2/18,湖北,7
2020/2/18,湖北,3
2020/2/18,湖北,2
2020/2/18,湖北,1
2020/2/18,湖北,-3
2020/2/18,湖北,-15
2020/2/18,上海,1
2020/2/18,河北,1
2020/2/18,广西,3
2020/2/18,广西,1
2020/2/18,福建,2
2020/2/18,四川,5
2020/2/18,四川,3
2020/2/18,四川,3
2020/2/18,四川,1
2020/2/18,四川,1
2020/2/18,山东,1
2020/2/18,山东,1
2020/2/18,安徽,2
2020/2/18,安徽,2
2020/2/18,安徽,2
2020/2/18,安徽,1
2020/2/18,安徽,1
2020/2/18,安徽,1
2020/2/18,江苏,1
2020/2/18,江苏,1
2020/2/18,江苏,1
2020/2/18,山西,1
2020/2/18,黑龙江,2
2020/2/18,黑龙江,2
2020/2/18,黑龙江,1
2020/2/18,黑龙江,1
2020/2/18,黑龙江,1
2020/2/18,河南,4
2020/2/18,河南,3
2020/2/18,河南,1
2020/2/18,河南,1
2020/2/18,河南,1
2020/2/18,河南,1
2020/2/18,湖南,1
2020/2/18,云南,1
2020/2/18,内蒙古,1
2020/2/18,北京,1
2020/2/18,北京,1
2020/2/18,北京,4
2020/2/18,江西,1
2020/2/18,江西,1
2020/2/18,江西,1
2020/2/18,浙江,1
2020/2/18,广东,2
2020/2/18,广东,1
2020/2/18,广东,1
2020/2/18,广东,1
2020/2/18,广东,1
2020/2/18,新疆,1
2020/2/18,天津,2
2020/2/18,香港,2
2020/2/18,香港,1
2020/2/18,天津,1
2020/2/19,重庆,2
2020/2/19,山西,1
2020/2/19,湖北,1660
2020/2/19,湖北,24
2020/2/19,湖北,18
2020/2/19,湖北,16
2020/2/19,湖北,12
2020/2/19,湖北,4
2020/2/19,湖北,4
2020/2/19,湖北,3
2020/2/19,湖北,2
2020/2/19,湖北,2
2020/2/19,湖北,1
2020/2/19,湖北,-36
2020/2/19,湖北,-14
2020/2/19,湖北,-2
2020/2/19,湖北,-1
2020/2/19,河北,4
2020/2/19,黑龙江,2
2020/2/19,黑龙江,3
2020/2/19,黑龙江,1
2020/2/19,吉林,1
2020/2/19,广西,1
2020/2/19,广西,1
2020/2/19,河南,2
2020/2/19,河南,2
2020/2/19,河南,1
2020/2/19,福建,1
2020/2/19,山东,1
2020/2/19,四川,3
2020/2/19,四川,1
2020/2/19,四川,1
2020/2/19,四川,1
2020/2/19,江苏,1
2020/2/19,江苏,1
2020/2/19,安徽,1
2020/2/19,安徽,1
2020/2/19,安徽,1
2020/2/19,安徽,1
2020/2/19,北京,5
2020/2/19,北京,1
2020/2/19,湖南,1
2020/2/19,陕西,1
2020/2/19,陕西,1
2020/2/19,宁夏,1
2020/2/19,广东,3
2020/2/19,浙江,1
2020/2/19,云南,1
2020/2/19,内蒙古,1
2020/2/19,内蒙古,1
2020/2/19,香港,1
2020/2/19,台湾,1
2020/2/20,北京,1
2020/2/20,北京,1
2020/2/20,湖北,615
2020/2/20,湖北,5
2020/2/20,湖北,3
2020/2/20,湖北,3
2020/2/20,湖北,2
2020/2/20,重庆,3
2020/2/20,重庆,2
2020/2/20,河北,1
2020/2/20,湖北,-5
2020/2/20,湖北,-5
2020/2/20,湖北,-5
2020/2/20,湖北,-13
2020/2/20,湖北,-15
2020/2/20,湖北,-16
2020/2/20,湖北,-16
2020/2/20,湖北,-31
2020/2/20,湖北,-66
2020/2/20,湖北,-107
2020/2/20,黑龙江,2
2020/2/20,黑龙江,3
2020/2/20,黑龙江,1
2020/2/20,广西,1
2020/2/20,河南,1
2020/2/20,河南,1
2020/2/20,河南,1
2020/2/20,山东,1
2020/2/20,山东,1
2020/2/20,海南,5
2020/2/20,四川,4
2020/2/20,四川,2
2020/2/20,吉林,1
2020/2/20,湖南,1
2020/2/20,湖南,1
2020/2/20,天津,2
2020/2/20,安徽,1
2020/2/20,云南,-1
2020/2/20,广东,1
2020/2/20,江西,1
2020/2/20,陕西,2
2020/2/20,陕西,1
2020/2/20,香港,3
2020/2/20,浙江,1
2020/2/20,浙江,1
2020/2/20,台湾,1
2020/2/20,上海,1
2020/2/20,云南,1
2020/2/20,香港,2
2020/2/20,天津,1
2020/2/20,湖北,18
2020/2/20,湖北,2
2020/2/20,湖北,1
2020/2/20,湖北,19
2020/2/20,湖北,43
2020/2/20,湖北,112
2020/2/20,湖北,30
2020/2/20,湖北,81
2020/2/20,湖北,27
2020/2/20,湖北,68
2020/2/20,湖北,5
2020/2/20,湖北,5
2020/2/20,湖北,15
2020/2/21,湖北,319
2020/2/21,湖北,7
2020/2/21,湖北,13
2020/2/21,湖北,3
2020/2/21,湖北,4
2020/2/21,湖北,7
2020/2/21,湖北,6
2020/2/21,湖北,5
2020/2/21,湖北,17
2020/2/21,湖北,17
2020/2/21,湖北,4
2020/2/21,湖北,1
2020/2/21,湖北,1
2020/2/21,湖北,4
2020/2/21,湖北,3
2020/2/21,重庆,2
2020/2/21,重庆,2
2020/2/21,重庆,1
2020/2/21,重庆,1
2020/2/21,重庆,1
2020/2/21,河北,1
2020/2/21,黑龙江,3
2020/2/21,山西,1
2020/2/21,河南,1
2020/2/21,河南,1
2020/2/21,广西,1
2020/2/21,安徽,1
2020/2/21,四川,2
2020/2/21,四川,1
2020/2/21,四川,1
2020/2/21,四川,1
2020/2/21,北京,1
2020/2/21,云南,1
2020/2/21,浙江,1
2020/2/21,浙江,27
2020/2/21,广东,1
2020/2/21,湖南,1
2020/2/21,山东,201
2020/2/21,山东,1
2020/2/21,天津,1
2020/2/21,香港,1
2020/2/21,山东,1
2020/2/21,湖北,220
2020/2/21,台湾,2
2020/2/22,天津,1
2020/2/22,重庆,3
2020/2/22,重庆,1
2020/2/22,重庆,1
2020/2/22,河北,1
2020/2/22,广西,1
2020/2/22,广西,1
2020/2/22,广西,1
2020/2/22,安徽,1
2020/2/22,河南,3
2020/2/22,湖南,1
2020/2/22,湖南,1
2020/2/22,山东,1
2020/2/22,四川,1
2020/2/22,浙江,2
2020/2/22,北京,2
2020/2/22,北京,1
2020/2/22,广东,4
2020/2/22,广东,1
2020/2/22,广东,1
2020/2/22,湖北,314
2020/2/22,湖北,16
2020/2/22,湖北,6
2020/2/22,湖北,5
2020/2/22,湖北,4
2020/2/22,湖北,3
2020/2/22,湖北,3
2020/2/22,湖北,2
2020/2/22,湖北,2
2020/2/22,湖北,2
2020/2/22,湖北,2
2020/2/22,湖北,2
2020/2/22,湖北,1
2020/2/22,湖北,1
2020/2/22,湖北,1
2020/2/22,湖北,1
2020/2/22,湖北,1
2020/2/22,天津,2
2020/2/22,上海,1
2020/2/22,香港,1
2020/2/23,湖北,541
2020/2/23,湖北,4
2020/2/23,湖北,8
2020/2/23,湖北,3
2020/2/23,湖北,8
2020/2/23,湖北,4
2020/2/23,湖北,4
2020/2/23,湖北,14
2020/2/23,湖北,5
2020/2/23,湖北,4
2020/2/23,湖北,1
2020/2/23,湖北,2
2020/2/23,湖北,32
2020/2/23,山东,4
2020/2/23,重庆,1
2020/2/23,河北,1
2020/2/23,河北,1
2020/2/23,黑龙江,1
2020/2/23,河南,1
2020/2/23,广东,2
2020/2/23,广东,1
2020/2/23,湖南,1
2020/2/23,湖南,2
2020/2/23,香港,1
2020/2/23,香港,4
2020/2/23,台湾,2
2020/2/24,重庆,1
2020/2/24,重庆,1
2020/2/24,吉林,2
2020/2/24,广西,2
2020/2/24,山东,1
2020/2/24,广东,2
2020/2/24,广东,1
2020/2/24,湖北,348
2020/2/24,湖北,22
2020/2/24,湖北,7
2020/2/24,湖北,4
2020/2/24,湖北,4
2020/2/24,湖北,3
2020/2/24,湖北,3
2020/2/24,湖北,2
2020/2/24,湖北,2
2020/2/24,湖北,2
2020/2/24,湖北,1
2020/2/24,湖北,-195
2020/2/24,台湾,2
2020/2/24,香港,5
2020/2/24,四川,1
2020/2/24,北京,1
2020/2/25,福建,1
2020/2/25,湖北,464
2020/2/25,湖北,17
2020/2/25,湖北,3
2020/2/25,湖北,2
2020/2/25,湖北,2
2020/2/25,湖北,2
2020/2/25,湖北,2
2020/2/25,湖北,2
2020/2/25,湖北,2
2020/2/25,湖北,1
2020/2/25,湖北,1
2020/2/25,湖北,1
2020/2/25,重庆,1
2020/2/25,山西,1
2020/2/25,广西,1
2020/2/25,广东,1
2020/2/25,广东,1
2020/2/25,北京,1
2020/2/25,北京,1
2020/2/25,北京,-1
2020/2/25,上海,1
2020/2/25,山东,1
2020/2/25,四川,1
2020/2/25,四川,1
2020/2/25,香港,2
2020/2/25,台湾,1
2020/2/26,河北,1
2020/2/26,四川,2
2020/2/26,香港,4
2020/2/26,湖北,370
2020/2/26,湖北,19
2020/2/26,湖北,3
2020/2/26,湖北,2
2020/2/26,湖北,2
2020/2/26,湖北,1
2020/2/26,湖北,1
2020/2/26,湖北,1
2020/2/26,湖北,1
2020/2/26,湖北,1
2020/2/26,台湾,1
2020/2/26,香港,4
2020/2/26,宁夏,1
2020/2/27,上海,1
2020/2/27,香港,2
2020/2/27,河北,5
2020/2/27,福建,1
2020/2/27,福建,1
2020/2/27,河南,1
2020/2/27,四川,3
2020/2/27,湖南,1
2020/2/27,湖北,383
2020/2/27,湖北,15
2020/2/27,湖北,2
2020/2/27,湖北,2
2020/2/27,湖北,2
2020/2/27,湖北,2
2020/2/27,湖北,1
2020/2/27,湖北,1
2020/2/27,湖北,1
2020/2/27,北京,9
2020/2/27,北京,1
2020/2/28,香港,2
2020/2/28,河北,1
2020/2/28,湖北,313
2020/2/28,湖北,2
2020/2/28,湖北,1
2020/2/28,湖北,1
2020/2/28,湖北,1
2020/2/28,安徽,1
2020/2/28,四川,4
2020/2/28,广东,1
2020/2/28,江西,1
2020/2/28,天津,1
2020/2/28,台湾,2
2020/2/28,香港,1
2020/2/29,湖南,1
2020/2/29,湖北,420
2020/2/29,湖北,1
2020/2/29,湖北,1
2020/2/29,湖北,1
2020/2/29,广东,1
2020/2/29,宁夏,1
2020/2/29,北京,1
2020/2/29,台湾,5
2020/3/1,香港,1
2020/3/1,湖北,565
2020/3/1,湖北,1
2020/3/1,湖北,1
2020/3/1,湖北,1
2020/3/1,湖北,1
2020/3/1,湖北,1
2020/3/1,辽宁,1
2020/3/1,北京,2
2020/3/1,山东,2
2020/3/1,台湾,1
2020/3/1,广东,1
2020/3/2,宁夏,1
2020/3/2,香港,3
2020/3/2,湖北,193
2020/3/2,湖北,2
2020/3/2,湖北,1
2020/3/2,北京,1
2020/3/2,浙江,1
2020/3/3,台湾,1
2020/3/3,香港,2
2020/3/3,辽宁,3
2020/3/3,湖北,111
2020/3/3,湖北,2
2020/3/3,湖北,1
2020/3/3,上海,1
2020/3/3,浙江,7
2020/3/3,台湾,1
2020/3/4,宁夏,1
2020/3/4,湖北,114
2020/3/4,湖北,1
2020/3/4,北京,1
2020/3/4,北京,1
2020/3/4,北京,1
2020/3/4,香港,2
2020/3/5,北京,1
2020/3/5,黑龙江,1
2020/3/5,湖北,131
2020/3/5,湖北,2
2020/3/5,湖北,1
2020/3/5,浙江,2
2020/3/5,香港,2
2020/3/5,四川,1
2020/3/5,上海,1
2020/3/5,广东,1
2020/3/5,台湾,2
2020/3/5,甘肃,11
2020/3/6,北京,4
2020/3/6,湖北,126
2020/3/6,上海,3
2020/3/6,广东,1
2020/3/6,台湾,1
2020/3/6,香港,2
2020/3/6,甘肃,17
2020/3/7,湖北,74
2020/3/7,香港,1
2020/3/7,北京,3
2020/3/7,北京,1
2020/3/7,香港,1
2020/3/7,甘肃,1
2020/3/8,香港,1
2020/3/8,北京,1
2020/3/8,北京,1
2020/3/8,湖北,41
2020/3/8,香港,5
2020/3/8,甘肃,4
2020/3/9,湖北,36
2020/3/9,香港,1
2020/3/10,湖北,17
2020/3/10,广东,1
2020/3/10,北京,1
2020/3/10,上海,2
2020/3/10,台湾,2
2020/3/10,香港,4
2020/3/10,甘肃,1
2020/3/11,黑龙江,1
2020/3/11,香港,1
2020/3/11,湖北,13
2020/3/11,山东,1
2020/3/11,北京,5
2020/3/11,北京,1
2020/3/11,山东,1
2020/3/11,广东,1
2020/3/11,广东,2
2020/3/11,香港,6
2020/3/11,甘肃,2
2020/3/11,台湾,1
2020/3/11,香港,3
2020/3/12,河南,1
2020/3/12,台湾,1
2020/3/12,湖北,8
2020/3/12,香港,1
2020/3/13,上海,1
2020/3/13,上海,1
2020/3/13,北京,1
2020/3/13,香港,1
2020/3/13,湖北,5
2020/3/14,北京,1
2020/3/14,甘肃,2
2020/3/14,上海,4
2020/3/14,香港,6
2020/3/14,台湾,1
2020/3/14,浙江,12
2020/3/14,湖北,4
2020/3/14,上海,1
2020/3/14,上海,1
2020/3/14,台湾,3
2020/3/14,香港,3
2020/3/14,甘肃,1
2020/3/14,甘肃,2
2020/3/15,上海,1
2020/3/15,湖北,4
2020/3/15,北京,3
2020/3/15,北京,1
2020/3/15,北京,1
2020/3/15,香港,1
2020/3/15,浙江,1
2020/3/15,浙江,1
2020/3/15,浙江,2
2020/3/15,广东,1
2020/3/15,台湾,6
2020/3/15,香港,4
2020/3/15,甘肃,1
2020/3/16,云南,1
2020/3/16,湖北,4
2020/3/16,广东,2
2020/3/16,广东,1
2020/3/16,广东,1
2020/3/16,上海,1
2020/3/16,上海,1
2020/3/16,澳门,1
2020/3/16,香港,3
2020/3/16,北京,2
2020/3/16,北京,2
2020/3/16,北京,4
2020/3/16,北京,2
2020/3/16,台湾,8
2020/3/16,香港,7
2020/3/17,湖北,1
2020/3/17,山东,1
2020/3/17,北京,2
2020/3/17,北京,1
2020/3/17,香港,2
2020/3/17,广西,1
2020/3/17,云南,1
2020/3/17,上海,1
2020/3/17,上海,1
2020/3/17,上海,1
2020/3/17,浙江,1
2020/3/17,广东,1
2020/3/17,广东,1
2020/3/17,广东,1
2020/3/17,陕西,1
2020/3/17,北京,1
2020/3/17,台湾,10
2020/3/17,澳门,2
2020/3/18,香港,5
2020/3/18,上海,1
2020/3/18,上海,1
2020/3/18,上海,1
2020/3/18,北京,1
2020/3/18,北京,1
2020/3/18,香港,5
2020/3/18,四川,1
2020/3/18,湖北,1
2020/3/18,广东,2
2020/3/18,广东,2
2020/3/18,广东,1
2020/3/18,澳门,1
2020/3/18,台湾,23
2020/3/18,北京,5
2020/3/18,北京,4
2020/3/18,北京,1
2020/3/18,北京,1
2020/3/18,香港,1
2020/3/19,香港,14
2020/3/19,广东,1
2020/3/19,上海,2
2020/3/19,黑龙江,1
2020/3/19,澳门,3
2020/3/19,北京,3
2020/3/19,北京,3
2020/3/19,北京,2
2020/3/19,北京,2
2020/3/19,浙江,1
2020/3/19,广东,4
2020/3/19,广东,2
2020/3/19,广东,1
2020/3/19,广东,1
2020/3/19,香港,10
2020/3/19,北京,1
2020/3/19,甘肃,1
2020/3/20,香港,16
2020/3/20,上海,1
2020/3/20,上海,1
2020/3/20,上海,3
2020/3/20,上海,1
2020/3/20,上海,2
2020/3/20,浙江,1
2020/3/20,山东,1
2020/3/20,广东,5
2020/3/20,广东,2
2020/3/20,广东,4
2020/3/20,广东,2
2020/3/20,广东,1
2020/3/20,天津,1
2020/3/20,广西,1
2020/3/20,辽宁,1
2020/3/20,黑龙江,1
2020/3/20,台湾,8
2020/3/20,四川,1
2020/3/20,北京,5
2020/3/20,陕西,1
2020/3/20,福建,1
2020/3/20,福建,1
2020/3/20,福建,1
2020/3/20,北京,2
2020/3/20,北京,2
2020/3/20,北京,2
2020/3/20,台湾,27
2020/3/21,香港,48
2020/3/21,广东,2
2020/3/21,上海,2
2020/3/21,上海,4
2020/3/21,上海,1
2020/3/21,上海,2
2020/3/21,四川,1
2020/3/21,广东,5
2020/3/21,福建,1
2020/3/21,福建,3
2020/3/21,山东,2
2020/3/21,北京,5
2020/3/21,北京,1
2020/3/21,北京,1
2020/3/21,北京,1
2020/3/21,浙江,1
2020/3/21,浙江,1
2020/3/21,陕西,1
2020/3/21,北京,3
2020/3/21,北京,1
2020/3/21,北京,1
2020/3/21,台湾,18
2020/3/22,香港,17
2020/3/22,澳门,1
2020/3/22,上海,8
2020/3/22,上海,3
2020/3/22,上海,2
2020/3/22,上海,1
2020/3/22,河北,1
2020/3/22,北京,2
2020/3/22,北京,4
2020/3/22,北京,2
2020/3/22,北京,1
2020/3/22,北京,1
2020/3/22,广东,1
2020/3/22,广东,2
2020/3/22,广东,1
2020/3/22,广东,1
2020/3/22,广东,1
2020/3/22,广东,1
2020/3/22,福建,1
2020/3/22,福建,1
2020/3/22,福建,2
2020/3/22,江苏,1
2020/3/22,江苏,1
2020/3/22,浙江,1
2020/3/22,江西,1
2020/3/22,山东,1
2020/3/22,四川,1
2020/3/22,广东,1
2020/3/22,山东,1
2020/3/22,台湾,16
2020/3/22,重庆,1
2020/3/22,澳门,2
2020/3/22,甘肃,1
2020/3/22,甘肃,1
2020/3/23,香港,44
2020/3/23,澳门,1
2020/3/23,广东,2
2020/3/23,广东,2
2020/3/23,广东,1
2020/3/23,广东,1
2020/3/23,上海,3
2020/3/23,上海,3
2020/3/23,上海,1
2020/3/23,上海,2
2020/3/23,上海,1
2020/3/23,山东,1
2020/3/23,北京,2
2020/3/23,北京,2
2020/3/23,北京,2
2020/3/23,北京,1
2020/3/23,北京,1
2020/3/23,河南,1
2020/3/23,辽宁,1
2020/3/23,福建,1
2020/3/23,福建,1
2020/3/23,福建,1
2020/3/23,福建,3
2020/3/23,澳门,2
2020/3/23,浙江,1
2020/3/23,天津,4
2020/3/23,台湾,26
2020/3/23,山东,1
2020/3/23,北京,12
2020/3/23,北京,2
2020/3/23,北京,1
2020/3/23,澳门,1
2020/3/24,香港,39
2020/3/24,山西,1
2020/3/24,福建,2
2020/3/24,福建,3
2020/3/24,广东,3
2020/3/24,广东,4
2020/3/24,广东,2
2020/3/24,广东,3
2020/3/24,广东,1
2020/3/24,广东,1
2020/3/24,广东,1
2020/3/24,重庆,1
2020/3/24,上海,7
2020/3/24,上海,1
2020/3/24,上海,1
2020/3/24,上海,1
2020/3/24,湖北,1
2020/3/24,北京,10
2020/3/24,北京,2
2020/3/24,北京,2
2020/3/24,北京,1
2020/3/24,北京,1
2020/3/24,北京,1
2020/3/24,江苏,2
2020/3/24,江苏,1
2020/3/24,四川,2
2020/3/24,浙江,1
2020/3/24,浙江,1
2020/3/24,澳门,1
2020/3/25,陕西,1
2020/3/25,北京,2
2020/3/25,北京,1
2020/3/25,北京,1
2020/3/25,台湾,20
2020/3/25,香港,30
2020/3/25,台湾,1
2020/3/25,澳门,1
2020/3/25,上海,6
2020/3/25,上海,8
2020/3/25,上海,1
2020/3/25,上海,1
2020/3/25,上海,1
2020/3/25,上海,1
2020/3/25,上海,1
2020/3/25,北京,1
2020/3/25,广东,2
2020/3/25,广东,1
2020/3/25,广东,1
2020/3/25,广东,1
2020/3/25,天津,1
2020/3/25,天津,2
2020/3/25,天津,1
2020/3/25,福建,4
2020/3/25,江苏,2
2020/3/25,四川,1
2020/3/25,四川,1
2020/3/25,吉林,1
2020/3/25,浙江,1
2020/3/25,山东,1
2020/3/25,内蒙古,2
2020/3/25,天津,1
2020/3/26,陕西,1
2020/3/26,澳门,3
2020/3/26,澳门,1
2020/3/26,北京,1
2020/3/26,北京,1
2020/3/26,香港,24
2020/3/26,天津,1
2020/3/26,山西,1
2020/3/26,上海,5
2020/3/26,上海,9
2020/3/26,上海,2
2020/3/26,上海,1
2020/3/26,上海,1
2020/3/26,台湾,19
2020/3/26,云南,1
2020/3/26,云南,1
2020/3/26,内蒙古,5
2020/3/26,内蒙古,7
2020/3/26,江苏,1
2020/3/26,江苏,1
2020/3/26,河南,1
2020/3/26,浙江,1
2020/3/26,浙江,1
2020/3/26,陕西,1
2020/3/26,陕西,1
2020/3/26,福建,1
2020/3/26,福建,1
2020/3/26,福建,1
2020/3/26,福建,3
2020/3/26,北京,3
2020/3/26,北京,1
2020/3/26,广东,7
2020/3/26,广东,1
2020/3/26,广东,1
2020/3/26,广东,1
2020/3/26,广东,1
2020/3/26,吉林,1
2020/3/26,香港,43
2020/3/27,陕西,1
2020/3/27,北京,1
2020/3/27,辽宁,1
2020/3/27,天津,3
2020/3/27,天津,1
2020/3/27,澳门,1
2020/3/27,台湾,17
2020/3/27,山东,1
2020/3/27,山东,1
2020/3/27,广东,2
2020/3/27,广东,1
2020/3/27,广东,1
2020/3/27,天津,1
2020/3/27,上海,3
2020/3/27,上海,7
2020/3/27,上海,2
2020/3/27,上海,1
2020/3/27,上海,1
2020/3/27,上海,1
2020/3/27,上海,1
2020/3/27,上海,1
2020/3/27,浙江,1
2020/3/27,浙江,1
2020/3/27,浙江,1
2020/3/27,浙江,1
2020/3/27,澳门,2
2020/3/27,广东,4
2020/3/27,广东,2
2020/3/27,广东,1
2020/3/27,广东,1
2020/3/27,云南,2
2020/3/27,北京,2
2020/3/27,北京,1
2020/3/27,福建,1
2020/3/27,福建,1
2020/3/27,福建,1
2020/3/27,四川,1
2020/3/27,江苏,1
2020/3/27,内蒙古,3
2020/3/28,台湾,15
2020/3/28,天津,1
2020/3/28,天津,1
2020/3/28,天津,1
2020/3/28,香港,65
2020/3/28,山东,1
2020/3/28,澳门,1
2020/3/28,天津,1
2020/3/28,上海,5
2020/3/28,上海,1
2020/3/28,上海,6
2020/3/28,上海,2
2020/3/28,上海,1
2020/3/28,上海,1
2020/3/28,上海,1
2020/3/28,天津,2
2020/3/28,天津,2
2020/3/28,吉林,1
2020/3/28,吉林,1
2020/3/28,辽宁,1
2020/3/28,辽宁,1
2020/3/28,辽宁,1
2020/3/28,内蒙古,1
2020/3/28,内蒙古,1
2020/3/28,北京,3
2020/3/28,福建,2
2020/3/28,福建,1
2020/3/28,福建,3
2020/3/28,浙江,1
2020/3/28,浙江,1
